// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1
// command took 8.1 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.EmptyListTryCatch: DefaultJob
//   Benchmarks.ListTryCatch: DefaultJob
//   Benchmarks.EmptyListForeach: DefaultJob
//   Benchmarks.ListForeach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 262144 op, 701800.00 ns, 2.6772 ns/op
OverheadActual   5: 262144 op, 713300.00 ns, 2.7210 ns/op
OverheadActual   6: 262144 op, 836800.00 ns, 3.1921 ns/op
OverheadActual   7: 262144 op, 701500.00 ns, 2.6760 ns/op
OverheadActual   8: 262144 op, 697600.00 ns, 2.6611 ns/op
OverheadActual   9: 262144 op, 710700.00 ns, 2.7111 ns/op
OverheadActual  10: 262144 op, 718600.00 ns, 2.7412 ns/op
OverheadActual  11: 262144 op, 787800.00 ns, 3.0052 ns/op
OverheadActual  12: 262144 op, 720300.00 ns, 2.7477 ns/op
OverheadActual  13: 262144 op, 699800.00 ns, 2.6695 ns/op
OverheadActual  14: 262144 op, 727300.00 ns, 2.7744 ns/op
OverheadActual  15: 262144 op, 704500.00 ns, 2.6875 ns/op

OverheadWarmup   1: 262144 op, 697100.00 ns, 2.6592 ns/op
OverheadWarmup   2: 262144 op, 766900.00 ns, 2.9255 ns/op
OverheadWarmup   3: 262144 op, 758000.00 ns, 2.8915 ns/op
OverheadWarmup   4: 262144 op, 706300.00 ns, 2.6943 ns/op
OverheadWarmup   5: 262144 op, 696400.00 ns, 2.6566 ns/op
OverheadWarmup   6: 262144 op, 699600.00 ns, 2.6688 ns/op
OverheadWarmup   7: 262144 op, 710500.00 ns, 2.7103 ns/op
OverheadWarmup   8: 262144 op, 709700.00 ns, 2.7073 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 832746800.00 ns, 3.1767 us/op
WorkloadActual   2: 262144 op, 823331500.00 ns, 3.1408 us/op
WorkloadActual   3: 262144 op, 821915400.00 ns, 3.1354 us/op
WorkloadActual   4: 262144 op, 801852000.00 ns, 3.0588 us/op
WorkloadActual   5: 262144 op, 805143500.00 ns, 3.0714 us/op
WorkloadActual   6: 262144 op, 813640500.00 ns, 3.1038 us/op
WorkloadActual   7: 262144 op, 800247600.00 ns, 3.0527 us/op
WorkloadActual   8: 262144 op, 805060100.00 ns, 3.0711 us/op
WorkloadActual   9: 262144 op, 833569100.00 ns, 3.1798 us/op
WorkloadActual  10: 262144 op, 818383900.00 ns, 3.1219 us/op
WorkloadActual  11: 262144 op, 824271200.00 ns, 3.1443 us/op
WorkloadActual  12: 262144 op, 858235100.00 ns, 3.2739 us/op
WorkloadActual  13: 262144 op, 834724100.00 ns, 3.1842 us/op
WorkloadActual  14: 262144 op, 812625000.00 ns, 3.0999 us/op
WorkloadActual  15: 262144 op, 808042200.00 ns, 3.0824 us/op
WorkloadActual  16: 262144 op, 806497700.00 ns, 3.0765 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 832042300.00 ns, 3.1740 us/op
WorkloadResult   2: 262144 op, 822627000.00 ns, 3.1381 us/op
WorkloadResult   3: 262144 op, 821210900.00 ns, 3.1327 us/op
WorkloadResult   4: 262144 op, 801147500.00 ns, 3.0561 us/op
WorkloadResult   5: 262144 op, 804439000.00 ns, 3.0687 us/op
WorkloadResult   6: 262144 op, 812936000.00 ns, 3.1011 us/op
WorkloadResult   7: 262144 op, 799543100.00 ns, 3.0500 us/op
WorkloadResult   8: 262144 op, 804355600.00 ns, 3.0684 us/op
WorkloadResult   9: 262144 op, 832864600.00 ns, 3.1771 us/op
WorkloadResult  10: 262144 op, 817679400.00 ns, 3.1192 us/op
WorkloadResult  11: 262144 op, 823566700.00 ns, 3.1417 us/op
WorkloadResult  12: 262144 op, 834019600.00 ns, 3.1815 us/op
WorkloadResult  13: 262144 op, 811920500.00 ns, 3.0972 us/op
WorkloadResult  14: 262144 op, 807337700.00 ns, 3.0797 us/op
WorkloadResult  15: 262144 op, 805793200.00 ns, 3.0739 us/op

// AfterAll
// Benchmark Process 38804 has exited with code 0.

Mean = 3.111 μs, StdErr = 0.012 μs (0.37%), N = 15, StdDev = 0.045 μs
Min = 3.050 μs, Q1 = 3.071 μs, Median = 3.101 μs, Q3 = 3.140 μs, Max = 3.182 μs
IQR = 0.069 μs, LowerFence = 2.968 μs, UpperFence = 3.243 μs
ConfidenceInterval = [3.062 μs; 3.159 μs] (CI 99.9%), Margin = 0.048 μs (1.55% of Mean)
Skewness = 0.25, Kurtosis = 1.51, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2025-09-09 12:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ListTryCatch: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L11.C3.Exercises.Benchmarks-1.dll --anonymousPipes 1356 1660 --benchmarkName Benchmarks.ListTryCatch --job Default --benchmarkId 1 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadJitting  1: 1 op, 1302800.00 ns, 1.3028 ms/op

OverheadJitting  2: 16 op, 156400.00 ns, 9.7750 us/op
WorkloadJitting  2: 16 op, 164600.00 ns, 10.2875 us/op

WorkloadPilot    1: 16 op, 9500.00 ns, 593.7500 ns/op
WorkloadPilot    2: 32 op, 18300.00 ns, 571.8750 ns/op
WorkloadPilot    3: 64 op, 41100.00 ns, 642.1875 ns/op
WorkloadPilot    4: 128 op, 67200.00 ns, 525.0000 ns/op
WorkloadPilot    5: 256 op, 150800.00 ns, 589.0625 ns/op
WorkloadPilot    6: 512 op, 320100.00 ns, 625.1953 ns/op
WorkloadPilot    7: 1024 op, 668600.00 ns, 652.9297 ns/op
WorkloadPilot    8: 2048 op, 1498700.00 ns, 731.7871 ns/op
WorkloadPilot    9: 4096 op, 2120600.00 ns, 517.7246 ns/op
WorkloadPilot   10: 8192 op, 4205700.00 ns, 513.3911 ns/op
WorkloadPilot   11: 16384 op, 8646300.00 ns, 527.7283 ns/op
WorkloadPilot   12: 32768 op, 19128700.00 ns, 583.7616 ns/op
WorkloadPilot   13: 65536 op, 32597400.00 ns, 497.3969 ns/op
WorkloadPilot   14: 131072 op, 65632400.00 ns, 500.7355 ns/op
WorkloadPilot   15: 262144 op, 95818100.00 ns, 365.5170 ns/op
WorkloadPilot   16: 524288 op, 11752200.00 ns, 22.4155 ns/op
WorkloadPilot   17: 1048576 op, 22615800.00 ns, 21.5681 ns/op
WorkloadPilot   18: 2097152 op, 44045400.00 ns, 21.0025 ns/op
WorkloadPilot   19: 4194304 op, 84981500.00 ns, 20.2612 ns/op
WorkloadPilot   20: 8388608 op, 170769500.00 ns, 20.3573 ns/op
WorkloadPilot   21: 16777216 op, 338165800.00 ns, 20.1563 ns/op
WorkloadPilot   22: 33554432 op, 683349800.00 ns, 20.3654 ns/op

OverheadWarmup   1: 33554432 op, 89295900.00 ns, 2.6612 ns/op
OverheadWarmup   2: 33554432 op, 88569700.00 ns, 2.6396 ns/op
OverheadWarmup   3: 33554432 op, 64703700.00 ns, 1.9283 ns/op
OverheadWarmup   4: 33554432 op, 50323700.00 ns, 1.4998 ns/op
OverheadWarmup   5: 33554432 op, 49216500.00 ns, 1.4668 ns/op
OverheadWarmup   6: 33554432 op, 48969500.00 ns, 1.4594 ns/op
OverheadWarmup   7: 33554432 op, 49673700.00 ns, 1.4804 ns/op
OverheadWarmup   8: 33554432 op, 49494000.00 ns, 1.4750 ns/op
OverheadWarmup   9: 33554432 op, 49440900.00 ns, 1.4735 ns/op
OverheadWarmup  10: 33554432 op, 49144200.00 ns, 1.4646 ns/op

OverheadActual   1: 33554432 op, 48782500.00 ns, 1.4538 ns/op
OverheadActual   2: 33554432 op, 48902500.00 ns, 1.4574 ns/op
OverheadActual   3: 33554432 op, 49039700.00 ns, 1.4615 ns/op
OverheadActual   4: 33554432 op, 49923000.00 ns, 1.4878 ns/op
OverheadActual   5: 33554432 op, 49225200.00 ns, 1.4670 ns/op
OverheadActual   6: 33554432 op, 49431800.00 ns, 1.4732 ns/op
OverheadActual   7: 33554432 op, 49177100.00 ns, 1.4656 ns/op
OverheadActual   8: 33554432 op, 49410200.00 ns, 1.4725 ns/op
OverheadActual   9: 33554432 op, 49133700.00 ns, 1.4643 ns/op
OverheadActual  10: 33554432 op, 48913500.00 ns, 1.4577 ns/op
OverheadActual  11: 33554432 op, 49336600.00 ns, 1.4703 ns/op
OverheadActual  12: 33554432 op, 48907300.00 ns, 1.4576 ns/op
OverheadActual  13: 33554432 op, 49774100.00 ns, 1.4834 ns/op
OverheadActual  14: 33554432 op, 49159000.00 ns, 1.4651 ns/op
OverheadActual  15: 33554432 op, 49039500.00 ns, 1.4615 ns/op

OverheadWarmup   1: 33554432 op, 49003100.00 ns, 1.4604 ns/op
OverheadWarmup   2: 33554432 op, 49136300.00 ns, 1.4644 ns/op
OverheadWarmup   3: 33554432 op, 50388900.00 ns, 1.5017 ns/op
OverheadWarmup   4: 33554432 op, 49494300.00 ns, 1.4750 ns/op
OverheadWarmup   5: 33554432 op, 49608600.00 ns, 1.4785 ns/op
OverheadWarmup   6: 33554432 op, 49398700.00 ns, 1.4722 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 654282000.00 ns, 19.4991 ns/op
WorkloadActual   2: 33554432 op, 659933200.00 ns, 19.6675 ns/op
WorkloadActual   3: 33554432 op, 661231800.00 ns, 19.7062 ns/op
WorkloadActual   4: 33554432 op, 676256100.00 ns, 20.1540 ns/op
WorkloadActual   5: 33554432 op, 655313000.00 ns, 19.5298 ns/op
WorkloadActual   6: 33554432 op, 667204200.00 ns, 19.8842 ns/op
WorkloadActual   7: 33554432 op, 667868100.00 ns, 19.9040 ns/op
WorkloadActual   8: 33554432 op, 654077400.00 ns, 19.4930 ns/op
WorkloadActual   9: 33554432 op, 660343900.00 ns, 19.6798 ns/op
WorkloadActual  10: 33554432 op, 665974100.00 ns, 19.8476 ns/op
WorkloadActual  11: 33554432 op, 656396300.00 ns, 19.5621 ns/op
WorkloadActual  12: 33554432 op, 658124100.00 ns, 19.6136 ns/op
WorkloadActual  13: 33554432 op, 662023200.00 ns, 19.7298 ns/op
WorkloadActual  14: 33554432 op, 657212900.00 ns, 19.5865 ns/op
WorkloadActual  15: 33554432 op, 658007400.00 ns, 19.6101 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 605123000.00 ns, 18.0341 ns/op
WorkloadResult   2: 33554432 op, 610774200.00 ns, 18.2025 ns/op
WorkloadResult   3: 33554432 op, 612072800.00 ns, 18.2412 ns/op
WorkloadResult   4: 33554432 op, 606154000.00 ns, 18.0648 ns/op
WorkloadResult   5: 33554432 op, 618045200.00 ns, 18.4192 ns/op
WorkloadResult   6: 33554432 op, 618709100.00 ns, 18.4390 ns/op
WorkloadResult   7: 33554432 op, 604918400.00 ns, 18.0280 ns/op
WorkloadResult   8: 33554432 op, 611184900.00 ns, 18.2147 ns/op
WorkloadResult   9: 33554432 op, 616815100.00 ns, 18.3825 ns/op
WorkloadResult  10: 33554432 op, 607237300.00 ns, 18.0971 ns/op
WorkloadResult  11: 33554432 op, 608965100.00 ns, 18.1486 ns/op
WorkloadResult  12: 33554432 op, 612864200.00 ns, 18.2648 ns/op
WorkloadResult  13: 33554432 op, 608053900.00 ns, 18.1214 ns/op
WorkloadResult  14: 33554432 op, 608848400.00 ns, 18.1451 ns/op

// AfterAll
// Benchmark Process 37916 has exited with code 0.

Mean = 18.200 ns, StdErr = 0.036 ns (0.20%), N = 14, StdDev = 0.137 ns
Min = 18.028 ns, Q1 = 18.103 ns, Median = 18.176 ns, Q3 = 18.259 ns, Max = 18.439 ns
IQR = 0.156 ns, LowerFence = 17.870 ns, UpperFence = 18.492 ns
ConfidenceInterval = [18.046 ns; 18.354 ns] (CI 99.9%), Margin = 0.154 ns (0.85% of Mean)
Skewness = 0.46, Kurtosis = 1.81, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2025-09-09 12:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EmptyListForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L11.C3.Exercises.Benchmarks-1.dll --anonymousPipes 952 1596 --benchmarkName Benchmarks.EmptyListForeach --job Default --benchmarkId 2 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadJitting  1: 1 op, 1036200.00 ns, 1.0362 ms/op

OverheadJitting  2: 16 op, 145100.00 ns, 9.0688 us/op
WorkloadJitting  2: 16 op, 166000.00 ns, 10.3750 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 6800.00 ns, 106.2500 ns/op
WorkloadPilot    4: 128 op, 8500.00 ns, 66.4063 ns/op
WorkloadPilot    5: 256 op, 22600.00 ns, 88.2813 ns/op
WorkloadPilot    6: 512 op, 39400.00 ns, 76.9531 ns/op
WorkloadPilot    7: 1024 op, 100400.00 ns, 98.0469 ns/op
WorkloadPilot    8: 2048 op, 176200.00 ns, 86.0352 ns/op
WorkloadPilot    9: 4096 op, 343800.00 ns, 83.9355 ns/op
WorkloadPilot   10: 8192 op, 781900.00 ns, 95.4468 ns/op
WorkloadPilot   11: 16384 op, 1314500.00 ns, 80.2307 ns/op
WorkloadPilot   12: 32768 op, 2496600.00 ns, 76.1902 ns/op
WorkloadPilot   13: 65536 op, 4955600.00 ns, 75.6165 ns/op
WorkloadPilot   14: 131072 op, 10120700.00 ns, 77.2148 ns/op
WorkloadPilot   15: 262144 op, 17857300.00 ns, 68.1202 ns/op
WorkloadPilot   16: 524288 op, 34510400.00 ns, 65.8234 ns/op
WorkloadPilot   17: 1048576 op, 66737200.00 ns, 63.6456 ns/op
WorkloadPilot   18: 2097152 op, 90241500.00 ns, 43.0305 ns/op
WorkloadPilot   19: 4194304 op, 39477700.00 ns, 9.4122 ns/op
WorkloadPilot   20: 8388608 op, 73099200.00 ns, 8.7141 ns/op
WorkloadPilot   21: 16777216 op, 155513400.00 ns, 9.2693 ns/op
WorkloadPilot   22: 33554432 op, 292212500.00 ns, 8.7086 ns/op
WorkloadPilot   23: 67108864 op, 625579100.00 ns, 9.3219 ns/op

OverheadWarmup   1: 67108864 op, 181012000.00 ns, 2.6973 ns/op
OverheadWarmup   2: 67108864 op, 114581300.00 ns, 1.7074 ns/op
OverheadWarmup   3: 67108864 op, 99252100.00 ns, 1.4790 ns/op
OverheadWarmup   4: 67108864 op, 99229300.00 ns, 1.4786 ns/op
OverheadWarmup   5: 67108864 op, 99268900.00 ns, 1.4792 ns/op
OverheadWarmup   6: 67108864 op, 100005100.00 ns, 1.4902 ns/op
OverheadWarmup   7: 67108864 op, 105249600.00 ns, 1.5683 ns/op
OverheadWarmup   8: 67108864 op, 99543800.00 ns, 1.4833 ns/op
OverheadWarmup   9: 67108864 op, 99211100.00 ns, 1.4784 ns/op
OverheadWarmup  10: 67108864 op, 99924900.00 ns, 1.4890 ns/op

OverheadActual   1: 67108864 op, 98780600.00 ns, 1.4719 ns/op
OverheadActual   2: 67108864 op, 99271900.00 ns, 1.4793 ns/op
OverheadActual   3: 67108864 op, 99080600.00 ns, 1.4764 ns/op
OverheadActual   4: 67108864 op, 99653900.00 ns, 1.4850 ns/op
OverheadActual   5: 67108864 op, 99008200.00 ns, 1.4753 ns/op
OverheadActual   6: 67108864 op, 99465100.00 ns, 1.4821 ns/op
OverheadActual   7: 67108864 op, 99633100.00 ns, 1.4846 ns/op
OverheadActual   8: 67108864 op, 100030800.00 ns, 1.4906 ns/op
OverheadActual   9: 67108864 op, 99455200.00 ns, 1.4820 ns/op
OverheadActual  10: 67108864 op, 98646400.00 ns, 1.4699 ns/op
OverheadActual  11: 67108864 op, 98965800.00 ns, 1.4747 ns/op
OverheadActual  12: 67108864 op, 99087300.00 ns, 1.4765 ns/op
OverheadActual  13: 67108864 op, 101191000.00 ns, 1.5079 ns/op
OverheadActual  14: 67108864 op, 98910400.00 ns, 1.4739 ns/op
OverheadActual  15: 67108864 op, 99434700.00 ns, 1.4817 ns/op

OverheadWarmup   1: 67108864 op, 98949200.00 ns, 1.4745 ns/op
OverheadWarmup   2: 67108864 op, 108853200.00 ns, 1.6220 ns/op
OverheadWarmup   3: 67108864 op, 100159300.00 ns, 1.4925 ns/op
OverheadWarmup   4: 67108864 op, 98882700.00 ns, 1.4735 ns/op
OverheadWarmup   5: 67108864 op, 98893200.00 ns, 1.4736 ns/op
OverheadWarmup   6: 67108864 op, 99014000.00 ns, 1.4754 ns/op
OverheadWarmup   7: 67108864 op, 99942200.00 ns, 1.4893 ns/op
OverheadWarmup   8: 67108864 op, 99135700.00 ns, 1.4772 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 583500000.00 ns, 8.6948 ns/op
WorkloadActual   2: 67108864 op, 585418300.00 ns, 8.7234 ns/op
WorkloadActual   3: 67108864 op, 592058700.00 ns, 8.8224 ns/op
WorkloadActual   4: 67108864 op, 582044000.00 ns, 8.6731 ns/op
WorkloadActual   5: 67108864 op, 584062200.00 ns, 8.7032 ns/op
WorkloadActual   6: 67108864 op, 585851700.00 ns, 8.7299 ns/op
WorkloadActual   7: 67108864 op, 587221600.00 ns, 8.7503 ns/op
WorkloadActual   8: 67108864 op, 585903100.00 ns, 8.7306 ns/op
WorkloadActual   9: 67108864 op, 581260400.00 ns, 8.6615 ns/op
WorkloadActual  10: 67108864 op, 588812400.00 ns, 8.7740 ns/op
WorkloadActual  11: 67108864 op, 586681700.00 ns, 8.7422 ns/op
WorkloadActual  12: 67108864 op, 583276100.00 ns, 8.6915 ns/op
WorkloadActual  13: 67108864 op, 597431300.00 ns, 8.9024 ns/op
WorkloadActual  14: 67108864 op, 585718000.00 ns, 8.7279 ns/op
WorkloadActual  15: 67108864 op, 581338700.00 ns, 8.6626 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 484228100.00 ns, 7.2156 ns/op
WorkloadResult   2: 67108864 op, 486146400.00 ns, 7.2441 ns/op
WorkloadResult   3: 67108864 op, 492786800.00 ns, 7.3431 ns/op
WorkloadResult   4: 67108864 op, 482772100.00 ns, 7.1939 ns/op
