// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 1048576 op, 1921100.00 ns, 1.8321 ns/op
OverheadWarmup   8: 1048576 op, 1642900.00 ns, 1.5668 ns/op

OverheadActual   1: 1048576 op, 1692400.00 ns, 1.6140 ns/op
OverheadActual   2: 1048576 op, 1652900.00 ns, 1.5763 ns/op
OverheadActual   3: 1048576 op, 1712100.00 ns, 1.6328 ns/op
OverheadActual   4: 1048576 op, 1718100.00 ns, 1.6385 ns/op
OverheadActual   5: 1048576 op, 1644800.00 ns, 1.5686 ns/op
OverheadActual   6: 1048576 op, 1629200.00 ns, 1.5537 ns/op
OverheadActual   7: 1048576 op, 1579400.00 ns, 1.5062 ns/op
OverheadActual   8: 1048576 op, 1614800.00 ns, 1.5400 ns/op
OverheadActual   9: 1048576 op, 1582000.00 ns, 1.5087 ns/op
OverheadActual  10: 1048576 op, 1974600.00 ns, 1.8831 ns/op
OverheadActual  11: 1048576 op, 1593600.00 ns, 1.5198 ns/op
OverheadActual  12: 1048576 op, 1619800.00 ns, 1.5448 ns/op
OverheadActual  13: 1048576 op, 1582400.00 ns, 1.5091 ns/op
OverheadActual  14: 1048576 op, 1579700.00 ns, 1.5065 ns/op
OverheadActual  15: 1048576 op, 1585300.00 ns, 1.5119 ns/op

OverheadWarmup   1: 1048576 op, 1574100.00 ns, 1.5012 ns/op
OverheadWarmup   2: 1048576 op, 1574100.00 ns, 1.5012 ns/op
OverheadWarmup   3: 1048576 op, 1567000.00 ns, 1.4944 ns/op
OverheadWarmup   4: 1048576 op, 1578800.00 ns, 1.5057 ns/op
OverheadWarmup   5: 1048576 op, 1890500.00 ns, 1.8029 ns/op
OverheadWarmup   6: 1048576 op, 1560400.00 ns, 1.4881 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 584198000.00 ns, 557.1346 ns/op
WorkloadActual   2: 1048576 op, 598603400.00 ns, 570.8727 ns/op
WorkloadActual   3: 1048576 op, 649488900.00 ns, 619.4009 ns/op
WorkloadActual   4: 1048576 op, 628162100.00 ns, 599.0621 ns/op
WorkloadActual   5: 1048576 op, 669082000.00 ns, 638.0863 ns/op
WorkloadActual   6: 1048576 op, 605369500.00 ns, 577.3253 ns/op
WorkloadActual   7: 1048576 op, 717346300.00 ns, 684.1147 ns/op
WorkloadActual   8: 1048576 op, 648920400.00 ns, 618.8587 ns/op
WorkloadActual   9: 1048576 op, 611508600.00 ns, 583.1800 ns/op
WorkloadActual  10: 1048576 op, 618378300.00 ns, 589.7315 ns/op
WorkloadActual  11: 1048576 op, 594569900.00 ns, 567.0260 ns/op
WorkloadActual  12: 1048576 op, 632871400.00 ns, 603.5532 ns/op
WorkloadActual  13: 1048576 op, 577716100.00 ns, 550.9530 ns/op
WorkloadActual  14: 1048576 op, 567369600.00 ns, 541.0858 ns/op
WorkloadActual  15: 1048576 op, 598563000.00 ns, 570.8342 ns/op
WorkloadActual  16: 1048576 op, 583682100.00 ns, 556.6426 ns/op
WorkloadActual  17: 1048576 op, 659938500.00 ns, 629.3664 ns/op
WorkloadActual  18: 1048576 op, 652430500.00 ns, 622.2062 ns/op
WorkloadActual  19: 1048576 op, 612641700.00 ns, 584.2607 ns/op
WorkloadActual  20: 1048576 op, 682862900.00 ns, 651.2288 ns/op
WorkloadActual  21: 1048576 op, 637142700.00 ns, 607.6266 ns/op
WorkloadActual  22: 1048576 op, 653800400.00 ns, 623.5126 ns/op
WorkloadActual  23: 1048576 op, 612512900.00 ns, 584.1378 ns/op
WorkloadActual  24: 1048576 op, 590707300.00 ns, 563.3424 ns/op
WorkloadActual  25: 1048576 op, 614917100.00 ns, 586.4306 ns/op
WorkloadActual  26: 1048576 op, 584357200.00 ns, 557.2865 ns/op
WorkloadActual  27: 1048576 op, 609741600.00 ns, 581.4949 ns/op
WorkloadActual  28: 1048576 op, 583319900.00 ns, 556.2972 ns/op
WorkloadActual  29: 1048576 op, 576124200.00 ns, 549.4349 ns/op
WorkloadActual  30: 1048576 op, 606504600.00 ns, 578.4079 ns/op
WorkloadActual  31: 1048576 op, 570560700.00 ns, 544.1291 ns/op
WorkloadActual  32: 1048576 op, 591430900.00 ns, 564.0325 ns/op
WorkloadActual  33: 1048576 op, 579582500.00 ns, 552.7329 ns/op
WorkloadActual  34: 1048576 op, 574811000.00 ns, 548.1825 ns/op
WorkloadActual  35: 1048576 op, 607259300.00 ns, 579.1276 ns/op
WorkloadActual  36: 1048576 op, 579853000.00 ns, 552.9909 ns/op
WorkloadActual  37: 1048576 op, 568737600.00 ns, 542.3904 ns/op
WorkloadActual  38: 1048576 op, 558462100.00 ns, 532.5910 ns/op
WorkloadActual  39: 1048576 op, 557241400.00 ns, 531.4268 ns/op
WorkloadActual  40: 1048576 op, 556822100.00 ns, 531.0269 ns/op
WorkloadActual  41: 1048576 op, 597962500.00 ns, 570.2615 ns/op
WorkloadActual  42: 1048576 op, 566023000.00 ns, 539.8016 ns/op
WorkloadActual  43: 1048576 op, 629888100.00 ns, 600.7081 ns/op
WorkloadActual  44: 1048576 op, 632409800.00 ns, 603.1130 ns/op
WorkloadActual  45: 1048576 op, 578788900.00 ns, 551.9761 ns/op
WorkloadActual  46: 1048576 op, 575177700.00 ns, 548.5322 ns/op
WorkloadActual  47: 1048576 op, 572721300.00 ns, 546.1896 ns/op
WorkloadActual  48: 1048576 op, 605175700.00 ns, 577.1405 ns/op
WorkloadActual  49: 1048576 op, 576559100.00 ns, 549.8496 ns/op
WorkloadActual  50: 1048576 op, 586449100.00 ns, 559.2814 ns/op
WorkloadActual  51: 1048576 op, 642946900.00 ns, 613.1619 ns/op
WorkloadActual  52: 1048576 op, 624253000.00 ns, 595.3341 ns/op
WorkloadActual  53: 1048576 op, 670562800.00 ns, 639.4985 ns/op
WorkloadActual  54: 1048576 op, 632874700.00 ns, 603.5563 ns/op
WorkloadActual  55: 1048576 op, 639480100.00 ns, 609.8557 ns/op
WorkloadActual  56: 1048576 op, 661251900.00 ns, 630.6190 ns/op
WorkloadActual  57: 1048576 op, 595427800.00 ns, 567.8442 ns/op
WorkloadActual  58: 1048576 op, 608046000.00 ns, 579.8779 ns/op
WorkloadActual  59: 1048576 op, 602317200.00 ns, 574.4144 ns/op
WorkloadActual  60: 1048576 op, 659706800.00 ns, 629.1454 ns/op
WorkloadActual  61: 1048576 op, 618550200.00 ns, 589.8954 ns/op
WorkloadActual  62: 1048576 op, 633496700.00 ns, 604.1495 ns/op
WorkloadActual  63: 1048576 op, 651787300.00 ns, 621.5928 ns/op
WorkloadActual  64: 1048576 op, 628442100.00 ns, 599.3291 ns/op
WorkloadActual  65: 1048576 op, 646372800.00 ns, 616.4291 ns/op
WorkloadActual  66: 1048576 op, 557821100.00 ns, 531.9797 ns/op
WorkloadActual  67: 1048576 op, 590047100.00 ns, 562.7128 ns/op
WorkloadActual  68: 1048576 op, 621958600.00 ns, 593.1459 ns/op
WorkloadActual  69: 1048576 op, 593867700.00 ns, 566.3564 ns/op
WorkloadActual  70: 1048576 op, 602332100.00 ns, 574.4287 ns/op
WorkloadActual  71: 1048576 op, 570773000.00 ns, 544.3316 ns/op
WorkloadActual  72: 1048576 op, 572084400.00 ns, 545.5822 ns/op
WorkloadActual  73: 1048576 op, 605122100.00 ns, 577.0894 ns/op
WorkloadActual  74: 1048576 op, 573890100.00 ns, 547.3042 ns/op
WorkloadActual  75: 1048576 op, 585326900.00 ns, 558.2112 ns/op
WorkloadActual  76: 1048576 op, 577131300.00 ns, 550.3953 ns/op
WorkloadActual  77: 1048576 op, 576484000.00 ns, 549.7780 ns/op
WorkloadActual  78: 1048576 op, 606752300.00 ns, 578.6441 ns/op
WorkloadActual  79: 1048576 op, 598633300.00 ns, 570.9012 ns/op
WorkloadActual  80: 1048576 op, 605942100.00 ns, 577.8714 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 582578200.00 ns, 555.5899 ns/op
WorkloadResult   2: 1048576 op, 596983600.00 ns, 569.3279 ns/op
WorkloadResult   3: 1048576 op, 647869100.00 ns, 617.8561 ns/op
WorkloadResult   4: 1048576 op, 626542300.00 ns, 597.5173 ns/op
WorkloadResult   5: 1048576 op, 667462200.00 ns, 636.5416 ns/op
WorkloadResult   6: 1048576 op, 603749700.00 ns, 575.7806 ns/op
WorkloadResult   7: 1048576 op, 647300600.00 ns, 617.3140 ns/op
WorkloadResult   8: 1048576 op, 609888800.00 ns, 581.6353 ns/op
WorkloadResult   9: 1048576 op, 616758500.00 ns, 588.1867 ns/op
WorkloadResult  10: 1048576 op, 592950100.00 ns, 565.4813 ns/op
WorkloadResult  11: 1048576 op, 631251600.00 ns, 602.0084 ns/op
WorkloadResult  12: 1048576 op, 576096300.00 ns, 549.4082 ns/op
WorkloadResult  13: 1048576 op, 565749800.00 ns, 539.5411 ns/op
WorkloadResult  14: 1048576 op, 596943200.00 ns, 569.2894 ns/op
WorkloadResult  15: 1048576 op, 582062300.00 ns, 555.0979 ns/op
WorkloadResult  16: 1048576 op, 658318700.00 ns, 627.8216 ns/op
WorkloadResult  17: 1048576 op, 650810700.00 ns, 620.6614 ns/op
WorkloadResult  18: 1048576 op, 611021900.00 ns, 582.7159 ns/op
WorkloadResult  19: 1048576 op, 681243100.00 ns, 649.6840 ns/op
WorkloadResult  20: 1048576 op, 635522900.00 ns, 606.0819 ns/op
WorkloadResult  21: 1048576 op, 652180600.00 ns, 621.9679 ns/op
WorkloadResult  22: 1048576 op, 610893100.00 ns, 582.5931 ns/op
WorkloadResult  23: 1048576 op, 589087500.00 ns, 561.7976 ns/op
WorkloadResult  24: 1048576 op, 613297300.00 ns, 584.8859 ns/op
WorkloadResult  25: 1048576 op, 582737400.00 ns, 555.7417 ns/op
WorkloadResult  26: 1048576 op, 608121800.00 ns, 579.9501 ns/op
WorkloadResult  27: 1048576 op, 581700100.00 ns, 554.7524 ns/op
WorkloadResult  28: 1048576 op, 574504400.00 ns, 547.8901 ns/op
WorkloadResult  29: 1048576 op, 604884800.00 ns, 576.8631 ns/op
WorkloadResult  30: 1048576 op, 568940900.00 ns, 542.5843 ns/op
WorkloadResult  31: 1048576 op, 589811100.00 ns, 562.4877 ns/op
WorkloadResult  32: 1048576 op, 577962700.00 ns, 551.1882 ns/op
WorkloadResult  33: 1048576 op, 573191200.00 ns, 546.6377 ns/op
WorkloadResult  34: 1048576 op, 605639500.00 ns, 577.5828 ns/op
WorkloadResult  35: 1048576 op, 578233200.00 ns, 551.4462 ns/op
WorkloadResult  36: 1048576 op, 567117800.00 ns, 540.8457 ns/op
WorkloadResult  37: 1048576 op, 556842300.00 ns, 531.0462 ns/op
WorkloadResult  38: 1048576 op, 555621600.00 ns, 529.8820 ns/op
WorkloadResult  39: 1048576 op, 555202300.00 ns, 529.4822 ns/op
WorkloadResult  40: 1048576 op, 596342700.00 ns, 568.7167 ns/op
WorkloadResult  41: 1048576 op, 564403200.00 ns, 538.2568 ns/op
WorkloadResult  42: 1048576 op, 628268300.00 ns, 599.1633 ns/op
WorkloadResult  43: 1048576 op, 630790000.00 ns, 601.5682 ns/op
WorkloadResult  44: 1048576 op, 577169100.00 ns, 550.4313 ns/op
WorkloadResult  45: 1048576 op, 573557900.00 ns, 546.9874 ns/op
WorkloadResult  46: 1048576 op, 571101500.00 ns, 544.6448 ns/op
WorkloadResult  47: 1048576 op, 603555900.00 ns, 575.5958 ns/op
WorkloadResult  48: 1048576 op, 574939300.00 ns, 548.3048 ns/op
WorkloadResult  49: 1048576 op, 584829300.00 ns, 557.7367 ns/op
WorkloadResult  50: 1048576 op, 641327100.00 ns, 611.6172 ns/op
WorkloadResult  51: 1048576 op, 622633200.00 ns, 593.7893 ns/op
WorkloadResult  52: 1048576 op, 668943000.00 ns, 637.9538 ns/op
WorkloadResult  53: 1048576 op, 631254900.00 ns, 602.0116 ns/op
WorkloadResult  54: 1048576 op, 637860300.00 ns, 608.3110 ns/op
WorkloadResult  55: 1048576 op, 659632100.00 ns, 629.0742 ns/op
WorkloadResult  56: 1048576 op, 593808000.00 ns, 566.2994 ns/op
WorkloadResult  57: 1048576 op, 606426200.00 ns, 578.3331 ns/op
WorkloadResult  58: 1048576 op, 600697400.00 ns, 572.8697 ns/op
WorkloadResult  59: 1048576 op, 658087000.00 ns, 627.6007 ns/op
WorkloadResult  60: 1048576 op, 616930400.00 ns, 588.3507 ns/op
WorkloadResult  61: 1048576 op, 631876900.00 ns, 602.6048 ns/op
WorkloadResult  62: 1048576 op, 650167500.00 ns, 620.0480 ns/op
WorkloadResult  63: 1048576 op, 626822300.00 ns, 597.7843 ns/op
WorkloadResult  64: 1048576 op, 644753000.00 ns, 614.8844 ns/op
WorkloadResult  65: 1048576 op, 556201300.00 ns, 530.4349 ns/op
WorkloadResult  66: 1048576 op, 588427300.00 ns, 561.1680 ns/op
WorkloadResult  67: 1048576 op, 620338800.00 ns, 591.6012 ns/op
WorkloadResult  68: 1048576 op, 592247900.00 ns, 564.8116 ns/op
WorkloadResult  69: 1048576 op, 600712300.00 ns, 572.8839 ns/op
WorkloadResult  70: 1048576 op, 569153200.00 ns, 542.7868 ns/op
WorkloadResult  71: 1048576 op, 570464600.00 ns, 544.0374 ns/op
WorkloadResult  72: 1048576 op, 603502300.00 ns, 575.5446 ns/op
WorkloadResult  73: 1048576 op, 572270300.00 ns, 545.7595 ns/op
WorkloadResult  74: 1048576 op, 583707100.00 ns, 556.6665 ns/op
WorkloadResult  75: 1048576 op, 575511500.00 ns, 548.8505 ns/op
WorkloadResult  76: 1048576 op, 574864200.00 ns, 548.2332 ns/op
WorkloadResult  77: 1048576 op, 605132500.00 ns, 577.0993 ns/op
WorkloadResult  78: 1048576 op, 597013500.00 ns, 569.3564 ns/op
WorkloadResult  79: 1048576 op, 604322300.00 ns, 576.3267 ns/op

// AfterAll
// Benchmark Process 17228 has exited with code 0.

Mean = 576.274 ns, StdErr = 3.347 ns (0.58%), N = 79, StdDev = 29.749 ns
Min = 529.482 ns, Q1 = 550.810 ns, Median = 572.884 ns, Q3 = 598.474 ns, Max = 649.684 ns
IQR = 47.664 ns, LowerFence = 479.314 ns, UpperFence = 669.970 ns
ConfidenceInterval = [564.828 ns; 587.720 ns] (CI 99.9%), Margin = 11.446 ns (1.99% of Mean)
Skewness = 0.47, Kurtosis = 2.27, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:09 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Parallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1488 1484 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Parallel --job Default --benchmarkId 1 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadJitting  1: 1 op, 86941700.00 ns, 86.9417 ms/op

WorkloadPilot    1: 2 op, 292400.00 ns, 146.2000 us/op
WorkloadPilot    2: 3 op, 259700.00 ns, 86.5667 us/op
WorkloadPilot    3: 4 op, 268000.00 ns, 67.0000 us/op
WorkloadPilot    4: 5 op, 324600.00 ns, 64.9200 us/op
WorkloadPilot    5: 6 op, 269500.00 ns, 44.9167 us/op
WorkloadPilot    6: 7 op, 503500.00 ns, 71.9286 us/op
WorkloadPilot    7: 8 op, 426700.00 ns, 53.3375 us/op
WorkloadPilot    8: 9 op, 312700.00 ns, 34.7444 us/op
WorkloadPilot    9: 10 op, 329600.00 ns, 32.9600 us/op
WorkloadPilot   10: 11 op, 769900.00 ns, 69.9909 us/op
WorkloadPilot   11: 12 op, 308400.00 ns, 25.7000 us/op
WorkloadPilot   12: 13 op, 680500.00 ns, 52.3462 us/op
WorkloadPilot   13: 14 op, 283600.00 ns, 20.2571 us/op
WorkloadPilot   14: 15 op, 1012100.00 ns, 67.4733 us/op
WorkloadPilot   15: 16 op, 465300.00 ns, 29.0813 us/op
WorkloadPilot   16: 32 op, 677800.00 ns, 21.1813 us/op
WorkloadPilot   17: 64 op, 1229200.00 ns, 19.2063 us/op
WorkloadPilot   18: 128 op, 5451600.00 ns, 42.5906 us/op
WorkloadPilot   19: 256 op, 4020600.00 ns, 15.7055 us/op
WorkloadPilot   20: 512 op, 9853500.00 ns, 19.2451 us/op
WorkloadPilot   21: 1024 op, 46589200.00 ns, 45.4973 us/op
WorkloadPilot   22: 2048 op, 31427700.00 ns, 15.3456 us/op
WorkloadPilot   23: 4096 op, 64612500.00 ns, 15.7745 us/op
WorkloadPilot   24: 8192 op, 234036500.00 ns, 28.5689 us/op
WorkloadPilot   25: 16384 op, 347935900.00 ns, 21.2363 us/op
WorkloadPilot   26: 32768 op, 331836500.00 ns, 10.1268 us/op
WorkloadPilot   27: 65536 op, 492255500.00 ns, 7.5112 us/op
WorkloadPilot   28: 131072 op, 953988900.00 ns, 7.2784 us/op

OverheadWarmup   1: 131072 op, 414900.00 ns, 3.1654 ns/op
OverheadWarmup   2: 131072 op, 417300.00 ns, 3.1837 ns/op
OverheadWarmup   3: 131072 op, 365000.00 ns, 2.7847 ns/op
OverheadWarmup   4: 131072 op, 260500.00 ns, 1.9875 ns/op
OverheadWarmup   5: 131072 op, 262600.00 ns, 2.0035 ns/op
OverheadWarmup   6: 131072 op, 255700.00 ns, 1.9508 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1084804600.00 ns, 8.2764 us/op
WorkloadActual   2: 131072 op, 1053734900.00 ns, 8.0394 us/op
WorkloadActual   3: 131072 op, 1066658800.00 ns, 8.1380 us/op
WorkloadActual   4: 131072 op, 1017993800.00 ns, 7.7667 us/op
WorkloadActual   5: 131072 op, 975782300.00 ns, 7.4446 us/op
WorkloadActual   6: 131072 op, 1000903300.00 ns, 7.6363 us/op
WorkloadActual   7: 131072 op, 1007532400.00 ns, 7.6869 us/op
WorkloadActual   8: 131072 op, 1026421800.00 ns, 7.8310 us/op
WorkloadActual   9: 131072 op, 1016027600.00 ns, 7.7517 us/op
WorkloadActual  10: 131072 op, 1022107500.00 ns, 7.7981 us/op
WorkloadActual  11: 131072 op, 1015278200.00 ns, 7.7460 us/op
WorkloadActual  12: 131072 op, 1027283500.00 ns, 7.8376 us/op
WorkloadActual  13: 131072 op, 1029399500.00 ns, 7.8537 us/op
WorkloadActual  14: 131072 op, 975908600.00 ns, 7.4456 us/op
WorkloadActual  15: 131072 op, 948945600.00 ns, 7.2399 us/op
WorkloadActual  16: 131072 op, 1065091000.00 ns, 8.1260 us/op
WorkloadActual  17: 131072 op, 966601100.00 ns, 7.3746 us/op
WorkloadActual  18: 131072 op, 999069500.00 ns, 7.6223 us/op
WorkloadActual  19: 131072 op, 963643500.00 ns, 7.3520 us/op
