// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 4.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 1048576 op, 1676600.00 ns, 1.5989 ns/op
OverheadWarmup   8: 1048576 op, 1569500.00 ns, 1.4968 ns/op

OverheadActual   1: 1048576 op, 1571500.00 ns, 1.4987 ns/op
OverheadActual   2: 1048576 op, 1587500.00 ns, 1.5140 ns/op
OverheadActual   3: 1048576 op, 1575600.00 ns, 1.5026 ns/op
OverheadActual   4: 1048576 op, 1573300.00 ns, 1.5004 ns/op
OverheadActual   5: 1048576 op, 1624100.00 ns, 1.5489 ns/op
OverheadActual   6: 1048576 op, 1556600.00 ns, 1.4845 ns/op
OverheadActual   7: 1048576 op, 1590100.00 ns, 1.5164 ns/op
OverheadActual   8: 1048576 op, 1616900.00 ns, 1.5420 ns/op
OverheadActual   9: 1048576 op, 1559900.00 ns, 1.4876 ns/op
OverheadActual  10: 1048576 op, 1579100.00 ns, 1.5059 ns/op
OverheadActual  11: 1048576 op, 1609200.00 ns, 1.5347 ns/op
OverheadActual  12: 1048576 op, 1570900.00 ns, 1.4981 ns/op
OverheadActual  13: 1048576 op, 1698200.00 ns, 1.6195 ns/op
OverheadActual  14: 1048576 op, 1574100.00 ns, 1.5012 ns/op
OverheadActual  15: 1048576 op, 1594000.00 ns, 1.5202 ns/op

OverheadWarmup   1: 1048576 op, 1644200.00 ns, 1.5680 ns/op
OverheadWarmup   2: 1048576 op, 1607300.00 ns, 1.5328 ns/op
OverheadWarmup   3: 1048576 op, 1572700.00 ns, 1.4998 ns/op
OverheadWarmup   4: 1048576 op, 1566800.00 ns, 1.4942 ns/op
OverheadWarmup   5: 1048576 op, 1681300.00 ns, 1.6034 ns/op
OverheadWarmup   6: 1048576 op, 1576600.00 ns, 1.5036 ns/op
OverheadWarmup   7: 1048576 op, 1571500.00 ns, 1.4987 ns/op
OverheadWarmup   8: 1048576 op, 1611900.00 ns, 1.5372 ns/op
OverheadWarmup   9: 1048576 op, 1581200.00 ns, 1.5079 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 607014600.00 ns, 578.8942 ns/op
WorkloadActual   2: 1048576 op, 660054400.00 ns, 629.4769 ns/op
WorkloadActual   3: 1048576 op, 608831600.00 ns, 580.6271 ns/op
WorkloadActual   4: 1048576 op, 611089200.00 ns, 582.7801 ns/op
WorkloadActual   5: 1048576 op, 618736400.00 ns, 590.0730 ns/op
WorkloadActual   6: 1048576 op, 624484000.00 ns, 595.5544 ns/op
WorkloadActual   7: 1048576 op, 608818500.00 ns, 580.6146 ns/op
WorkloadActual   8: 1048576 op, 682977300.00 ns, 651.3379 ns/op
WorkloadActual   9: 1048576 op, 723638800.00 ns, 690.1157 ns/op
WorkloadActual  10: 1048576 op, 697438100.00 ns, 665.1288 ns/op
WorkloadActual  11: 1048576 op, 683187400.00 ns, 651.5383 ns/op
WorkloadActual  12: 1048576 op, 677057300.00 ns, 645.6922 ns/op
WorkloadActual  13: 1048576 op, 727158000.00 ns, 693.4719 ns/op
WorkloadActual  14: 1048576 op, 666955700.00 ns, 636.0585 ns/op
WorkloadActual  15: 1048576 op, 668835900.00 ns, 637.8516 ns/op
WorkloadActual  16: 1048576 op, 635265100.00 ns, 605.8360 ns/op
WorkloadActual  17: 1048576 op, 604432100.00 ns, 576.4314 ns/op
WorkloadActual  18: 1048576 op, 599788600.00 ns, 572.0030 ns/op
WorkloadActual  19: 1048576 op, 636504600.00 ns, 607.0181 ns/op
WorkloadActual  20: 1048576 op, 614845100.00 ns, 586.3620 ns/op
WorkloadActual  21: 1048576 op, 618480100.00 ns, 589.8286 ns/op
WorkloadActual  22: 1048576 op, 630972100.00 ns, 601.7419 ns/op
WorkloadActual  23: 1048576 op, 612288100.00 ns, 583.9234 ns/op
WorkloadActual  24: 1048576 op, 614413900.00 ns, 585.9508 ns/op
WorkloadActual  25: 1048576 op, 609255600.00 ns, 581.0314 ns/op
WorkloadActual  26: 1048576 op, 623515200.00 ns, 594.6304 ns/op
WorkloadActual  27: 1048576 op, 618823800.00 ns, 590.1564 ns/op
WorkloadActual  28: 1048576 op, 649178700.00 ns, 619.1051 ns/op
WorkloadActual  29: 1048576 op, 700799500.00 ns, 668.3345 ns/op
WorkloadActual  30: 1048576 op, 705803400.00 ns, 673.1066 ns/op
WorkloadActual  31: 1048576 op, 665044100.00 ns, 634.2355 ns/op
WorkloadActual  32: 1048576 op, 652492700.00 ns, 622.2655 ns/op
WorkloadActual  33: 1048576 op, 687520800.00 ns, 655.6709 ns/op
WorkloadActual  34: 1048576 op, 641877000.00 ns, 612.1416 ns/op
WorkloadActual  35: 1048576 op, 660741700.00 ns, 630.1324 ns/op
WorkloadActual  36: 1048576 op, 687273200.00 ns, 655.4348 ns/op
WorkloadActual  37: 1048576 op, 657690400.00 ns, 627.2224 ns/op
WorkloadActual  38: 1048576 op, 668505900.00 ns, 637.5369 ns/op
WorkloadActual  39: 1048576 op, 655671700.00 ns, 625.2973 ns/op
WorkloadActual  40: 1048576 op, 660651700.00 ns, 630.0466 ns/op
WorkloadActual  41: 1048576 op, 619335400.00 ns, 590.6443 ns/op
WorkloadActual  42: 1048576 op, 614254200.00 ns, 585.7985 ns/op
WorkloadActual  43: 1048576 op, 649017500.00 ns, 618.9513 ns/op
WorkloadActual  44: 1048576 op, 622523000.00 ns, 593.6842 ns/op
WorkloadActual  45: 1048576 op, 613373400.00 ns, 584.9585 ns/op
WorkloadActual  46: 1048576 op, 717936100.00 ns, 684.6772 ns/op
WorkloadActual  47: 1048576 op, 791613500.00 ns, 754.9415 ns/op
WorkloadActual  48: 1048576 op, 771085200.00 ns, 735.3642 ns/op
WorkloadActual  49: 1048576 op, 774266000.00 ns, 738.3976 ns/op
WorkloadActual  50: 1048576 op, 777982600.00 ns, 741.9420 ns/op
WorkloadActual  51: 1048576 op, 793229100.00 ns, 756.4822 ns/op
WorkloadActual  52: 1048576 op, 695019300.00 ns, 662.8221 ns/op
WorkloadActual  53: 1048576 op, 662943300.00 ns, 632.2320 ns/op
WorkloadActual  54: 1048576 op, 639961100.00 ns, 610.3145 ns/op
WorkloadActual  55: 1048576 op, 634756700.00 ns, 605.3512 ns/op
WorkloadActual  56: 1048576 op, 657875900.00 ns, 627.3993 ns/op
WorkloadActual  57: 1048576 op, 645713300.00 ns, 615.8002 ns/op
WorkloadActual  58: 1048576 op, 667232500.00 ns, 636.3225 ns/op
WorkloadActual  59: 1048576 op, 659695000.00 ns, 629.1342 ns/op
WorkloadActual  60: 1048576 op, 670983400.00 ns, 639.8996 ns/op
WorkloadActual  61: 1048576 op, 657118900.00 ns, 626.6774 ns/op
WorkloadActual  62: 1048576 op, 636610700.00 ns, 607.1193 ns/op
WorkloadActual  63: 1048576 op, 635040300.00 ns, 605.6216 ns/op
WorkloadActual  64: 1048576 op, 659653200.00 ns, 629.0943 ns/op
WorkloadActual  65: 1048576 op, 632402900.00 ns, 603.1064 ns/op
WorkloadActual  66: 1048576 op, 640149700.00 ns, 610.4943 ns/op
WorkloadActual  67: 1048576 op, 647510400.00 ns, 617.5140 ns/op
WorkloadActual  68: 1048576 op, 635509400.00 ns, 606.0690 ns/op
WorkloadActual  69: 1048576 op, 618549300.00 ns, 589.8946 ns/op
WorkloadActual  70: 1048576 op, 640787300.00 ns, 611.1024 ns/op
WorkloadActual  71: 1048576 op, 632737200.00 ns, 603.4252 ns/op
WorkloadActual  72: 1048576 op, 651213100.00 ns, 621.0452 ns/op
WorkloadActual  73: 1048576 op, 633700500.00 ns, 604.3439 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 605435500.00 ns, 577.3883 ns/op
WorkloadResult   2: 1048576 op, 658475300.00 ns, 627.9710 ns/op
WorkloadResult   3: 1048576 op, 607252500.00 ns, 579.1211 ns/op
WorkloadResult   4: 1048576 op, 609510100.00 ns, 581.2741 ns/op
WorkloadResult   5: 1048576 op, 617157300.00 ns, 588.5671 ns/op
WorkloadResult   6: 1048576 op, 622904900.00 ns, 594.0484 ns/op
WorkloadResult   7: 1048576 op, 607239400.00 ns, 579.1086 ns/op
WorkloadResult   8: 1048576 op, 681398200.00 ns, 649.8320 ns/op
WorkloadResult   9: 1048576 op, 722059700.00 ns, 688.6098 ns/op
WorkloadResult  10: 1048576 op, 695859000.00 ns, 663.6229 ns/op
WorkloadResult  11: 1048576 op, 681608300.00 ns, 650.0323 ns/op
WorkloadResult  12: 1048576 op, 675478200.00 ns, 644.1862 ns/op
WorkloadResult  13: 1048576 op, 725578900.00 ns, 691.9660 ns/op
WorkloadResult  14: 1048576 op, 665376600.00 ns, 634.5526 ns/op
WorkloadResult  15: 1048576 op, 667256800.00 ns, 636.3457 ns/op
WorkloadResult  16: 1048576 op, 633686000.00 ns, 604.3301 ns/op
WorkloadResult  17: 1048576 op, 602853000.00 ns, 574.9254 ns/op
WorkloadResult  18: 1048576 op, 598209500.00 ns, 570.4970 ns/op
WorkloadResult  19: 1048576 op, 634925500.00 ns, 605.5121 ns/op
WorkloadResult  20: 1048576 op, 613266000.00 ns, 584.8560 ns/op
WorkloadResult  21: 1048576 op, 616901000.00 ns, 588.3226 ns/op
WorkloadResult  22: 1048576 op, 629393000.00 ns, 600.2359 ns/op
WorkloadResult  23: 1048576 op, 610709000.00 ns, 582.4175 ns/op
WorkloadResult  24: 1048576 op, 612834800.00 ns, 584.4448 ns/op
WorkloadResult  25: 1048576 op, 607676500.00 ns, 579.5255 ns/op
WorkloadResult  26: 1048576 op, 621936100.00 ns, 593.1245 ns/op
WorkloadResult  27: 1048576 op, 617244700.00 ns, 588.6504 ns/op
WorkloadResult  28: 1048576 op, 647599600.00 ns, 617.5991 ns/op
WorkloadResult  29: 1048576 op, 699220400.00 ns, 666.8285 ns/op
WorkloadResult  30: 1048576 op, 704224300.00 ns, 671.6006 ns/op
WorkloadResult  31: 1048576 op, 663465000.00 ns, 632.7295 ns/op
WorkloadResult  32: 1048576 op, 650913600.00 ns, 620.7596 ns/op
WorkloadResult  33: 1048576 op, 685941700.00 ns, 654.1650 ns/op
WorkloadResult  34: 1048576 op, 640297900.00 ns, 610.6357 ns/op
WorkloadResult  35: 1048576 op, 659162600.00 ns, 628.6264 ns/op
WorkloadResult  36: 1048576 op, 685694100.00 ns, 653.9289 ns/op
WorkloadResult  37: 1048576 op, 656111300.00 ns, 625.7165 ns/op
WorkloadResult  38: 1048576 op, 666926800.00 ns, 636.0310 ns/op
WorkloadResult  39: 1048576 op, 654092600.00 ns, 623.7913 ns/op
WorkloadResult  40: 1048576 op, 659072600.00 ns, 628.5406 ns/op
WorkloadResult  41: 1048576 op, 617756300.00 ns, 589.1383 ns/op
WorkloadResult  42: 1048576 op, 612675100.00 ns, 584.2925 ns/op
WorkloadResult  43: 1048576 op, 647438400.00 ns, 617.4454 ns/op
WorkloadResult  44: 1048576 op, 620943900.00 ns, 592.1782 ns/op
WorkloadResult  45: 1048576 op, 611794300.00 ns, 583.4525 ns/op
WorkloadResult  46: 1048576 op, 716357000.00 ns, 683.1713 ns/op
WorkloadResult  47: 1048576 op, 693440200.00 ns, 661.3161 ns/op
WorkloadResult  48: 1048576 op, 661364200.00 ns, 630.7261 ns/op
WorkloadResult  49: 1048576 op, 638382000.00 ns, 608.8085 ns/op
WorkloadResult  50: 1048576 op, 633177600.00 ns, 603.8452 ns/op
WorkloadResult  51: 1048576 op, 656296800.00 ns, 625.8934 ns/op
WorkloadResult  52: 1048576 op, 644134200.00 ns, 614.2942 ns/op
WorkloadResult  53: 1048576 op, 665653400.00 ns, 634.8166 ns/op
WorkloadResult  54: 1048576 op, 658115900.00 ns, 627.6282 ns/op
WorkloadResult  55: 1048576 op, 669404300.00 ns, 638.3937 ns/op
WorkloadResult  56: 1048576 op, 655539800.00 ns, 625.1715 ns/op
WorkloadResult  57: 1048576 op, 635031600.00 ns, 605.6133 ns/op
WorkloadResult  58: 1048576 op, 633461200.00 ns, 604.1157 ns/op
WorkloadResult  59: 1048576 op, 658074100.00 ns, 627.5884 ns/op
WorkloadResult  60: 1048576 op, 630823800.00 ns, 601.6005 ns/op
WorkloadResult  61: 1048576 op, 638570600.00 ns, 608.9884 ns/op
WorkloadResult  62: 1048576 op, 645931300.00 ns, 616.0081 ns/op
WorkloadResult  63: 1048576 op, 633930300.00 ns, 604.5630 ns/op
WorkloadResult  64: 1048576 op, 616970200.00 ns, 588.3886 ns/op
WorkloadResult  65: 1048576 op, 639208200.00 ns, 609.5964 ns/op
WorkloadResult  66: 1048576 op, 631158100.00 ns, 601.9193 ns/op
WorkloadResult  67: 1048576 op, 649634000.00 ns, 619.5393 ns/op
WorkloadResult  68: 1048576 op, 632121400.00 ns, 602.8379 ns/op

// AfterAll
// Benchmark Process 31208 has exited with code 0.

Mean = 616.555 ns, StdErr = 3.565 ns (0.58%), N = 68, StdDev = 29.398 ns
Min = 570.497 ns, Q1 = 591.418 ns, Median = 612.465 ns, Q3 = 633.185 ns, Max = 691.966 ns
IQR = 41.767 ns, LowerFence = 528.768 ns, UpperFence = 695.836 ns
ConfidenceInterval = [604.285 ns; 628.825 ns] (CI 99.9%), Margin = 12.270 ns (1.99% of Mean)
Skewness = 0.62, Kurtosis = 2.73, MValue = 2.21

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2025-09-04 16:57 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Parallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1412 1288 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Parallel --job Default --benchmarkId 1 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadJitting  1: 1 op, 17109900.00 ns, 17.1099 ms/op

OverheadJitting  2: 16 op, 330800.00 ns, 20.6750 us/op
WorkloadJitting  2: 16 op, 1103600.00 ns, 68.9750 us/op

WorkloadPilot    1: 16 op, 359400.00 ns, 22.4625 us/op
WorkloadPilot    2: 32 op, 1204800.00 ns, 37.6500 us/op
WorkloadPilot    3: 64 op, 2001800.00 ns, 31.2781 us/op
WorkloadPilot    4: 128 op, 2464800.00 ns, 19.2563 us/op
WorkloadPilot    5: 256 op, 6592700.00 ns, 25.7527 us/op
WorkloadPilot    6: 512 op, 10077500.00 ns, 19.6826 us/op
WorkloadPilot    7: 1024 op, 23099400.00 ns, 22.5580 us/op
WorkloadPilot    8: 2048 op, 39942000.00 ns, 19.5029 us/op
WorkloadPilot    9: 4096 op, 71856300.00 ns, 17.5430 us/op
WorkloadPilot   10: 8192 op, 125711000.00 ns, 15.3456 us/op
WorkloadPilot   11: 16384 op, 255990100.00 ns, 15.6244 us/op
WorkloadPilot   12: 32768 op, 591911900.00 ns, 18.0637 us/op

OverheadWarmup   1: 32768 op, 91600.00 ns, 2.7954 ns/op
OverheadWarmup   2: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadWarmup   3: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadWarmup   4: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   5: 32768 op, 49600.00 ns, 1.5137 ns/op
OverheadWarmup   6: 32768 op, 64400.00 ns, 1.9653 ns/op
OverheadWarmup   7: 32768 op, 50400.00 ns, 1.5381 ns/op

OverheadActual   1: 32768 op, 49200.00 ns, 1.5015 ns/op
OverheadActual   2: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadActual   3: 32768 op, 49400.00 ns, 1.5076 ns/op
OverheadActual   4: 32768 op, 49200.00 ns, 1.5015 ns/op
OverheadActual   5: 32768 op, 49700.00 ns, 1.5167 ns/op
OverheadActual   6: 32768 op, 50500.00 ns, 1.5411 ns/op
OverheadActual   7: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadActual   8: 32768 op, 49600.00 ns, 1.5137 ns/op
OverheadActual   9: 32768 op, 49700.00 ns, 1.5167 ns/op
OverheadActual  10: 32768 op, 49400.00 ns, 1.5076 ns/op
OverheadActual  11: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual  12: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual  13: 32768 op, 49300.00 ns, 1.5045 ns/op
OverheadActual  14: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadActual  15: 32768 op, 49800.00 ns, 1.5198 ns/op

OverheadWarmup   1: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   2: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadWarmup   3: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadWarmup   4: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadWarmup   5: 32768 op, 50200.00 ns, 1.5320 ns/op
OverheadWarmup   6: 32768 op, 49400.00 ns, 1.5076 ns/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 305779200.00 ns, 9.3316 us/op
WorkloadActual   2: 32768 op, 260005100.00 ns, 7.9347 us/op
WorkloadActual   3: 32768 op, 242431000.00 ns, 7.3984 us/op
WorkloadActual   4: 32768 op, 265367200.00 ns, 8.0984 us/op
WorkloadActual   5: 32768 op, 241416300.00 ns, 7.3674 us/op
WorkloadActual   6: 32768 op, 237422600.00 ns, 7.2456 us/op
WorkloadActual   7: 32768 op, 241627800.00 ns, 7.3739 us/op
WorkloadActual   8: 32768 op, 240577800.00 ns, 7.3419 us/op
WorkloadActual   9: 32768 op, 252260900.00 ns, 7.6984 us/op
WorkloadActual  10: 32768 op, 245130200.00 ns, 7.4808 us/op
WorkloadActual  11: 32768 op, 294787600.00 ns, 8.9962 us/op
WorkloadActual  12: 32768 op, 278337100.00 ns, 8.4942 us/op
WorkloadActual  13: 32768 op, 282671200.00 ns, 8.6264 us/op
WorkloadActual  14: 32768 op, 283370900.00 ns, 8.6478 us/op
WorkloadActual  15: 32768 op, 289858900.00 ns, 8.8458 us/op
WorkloadActual  16: 32768 op, 270219200.00 ns, 8.2464 us/op
WorkloadActual  17: 32768 op, 289278800.00 ns, 8.8281 us/op
WorkloadActual  18: 32768 op, 275984800.00 ns, 8.4224 us/op
WorkloadActual  19: 32768 op, 323614200.00 ns, 9.8759 us/op
WorkloadActual  20: 32768 op, 274211600.00 ns, 8.3683 us/op
WorkloadActual  21: 32768 op, 307177700.00 ns, 9.3743 us/op
WorkloadActual  22: 32768 op, 263397500.00 ns, 8.0383 us/op
WorkloadActual  23: 32768 op, 228495000.00 ns, 6.9731 us/op
WorkloadActual  24: 32768 op, 247765700.00 ns, 7.5612 us/op
WorkloadActual  25: 32768 op, 229100700.00 ns, 6.9916 us/op
WorkloadActual  26: 32768 op, 246100700.00 ns, 7.5104 us/op
WorkloadActual  27: 32768 op, 211471200.00 ns, 6.4536 us/op
