// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:06 (6.25 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 1048576 op, 1672300.00 ns, 1.5948 ns/op
OverheadActual   2: 1048576 op, 1571800.00 ns, 1.4990 ns/op
OverheadActual   3: 1048576 op, 1567300.00 ns, 1.4947 ns/op
OverheadActual   4: 1048576 op, 1579300.00 ns, 1.5061 ns/op
OverheadActual   5: 1048576 op, 1610700.00 ns, 1.5361 ns/op
OverheadActual   6: 1048576 op, 1590900.00 ns, 1.5172 ns/op
OverheadActual   7: 1048576 op, 1559200.00 ns, 1.4870 ns/op
OverheadActual   8: 1048576 op, 1623500.00 ns, 1.5483 ns/op
OverheadActual   9: 1048576 op, 1591800.00 ns, 1.5181 ns/op
OverheadActual  10: 1048576 op, 1816300.00 ns, 1.7322 ns/op
OverheadActual  11: 1048576 op, 1586400.00 ns, 1.5129 ns/op
OverheadActual  12: 1048576 op, 1912900.00 ns, 1.8243 ns/op
OverheadActual  13: 1048576 op, 1619700.00 ns, 1.5447 ns/op
OverheadActual  14: 1048576 op, 1656200.00 ns, 1.5795 ns/op
OverheadActual  15: 1048576 op, 1595900.00 ns, 1.5220 ns/op

OverheadWarmup   1: 1048576 op, 1620700.00 ns, 1.5456 ns/op
OverheadWarmup   2: 1048576 op, 1687400.00 ns, 1.6092 ns/op
OverheadWarmup   3: 1048576 op, 1611300.00 ns, 1.5367 ns/op
OverheadWarmup   4: 1048576 op, 1553800.00 ns, 1.4818 ns/op
OverheadWarmup   5: 1048576 op, 1586500.00 ns, 1.5130 ns/op
OverheadWarmup   6: 1048576 op, 1573100.00 ns, 1.5002 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 625487500.00 ns, 596.5114 ns/op
WorkloadActual   2: 1048576 op, 664215700.00 ns, 633.4455 ns/op
WorkloadActual   3: 1048576 op, 625018000.00 ns, 596.0636 ns/op
WorkloadActual   4: 1048576 op, 620850800.00 ns, 592.0895 ns/op
WorkloadActual   5: 1048576 op, 593100400.00 ns, 565.6246 ns/op
WorkloadActual   6: 1048576 op, 600358000.00 ns, 572.5460 ns/op
WorkloadActual   7: 1048576 op, 600586700.00 ns, 572.7641 ns/op
WorkloadActual   8: 1048576 op, 599078100.00 ns, 571.3254 ns/op
WorkloadActual   9: 1048576 op, 604996800.00 ns, 576.9699 ns/op
WorkloadActual  10: 1048576 op, 654632600.00 ns, 624.3063 ns/op
WorkloadActual  11: 1048576 op, 636707300.00 ns, 607.2114 ns/op
WorkloadActual  12: 1048576 op, 612705900.00 ns, 584.3219 ns/op
WorkloadActual  13: 1048576 op, 726654900.00 ns, 692.9921 ns/op
WorkloadActual  14: 1048576 op, 687970200.00 ns, 656.0995 ns/op
WorkloadActual  15: 1048576 op, 657051100.00 ns, 626.6128 ns/op
WorkloadActual  16: 1048576 op, 625439100.00 ns, 596.4652 ns/op
WorkloadActual  17: 1048576 op, 614988600.00 ns, 586.4988 ns/op
WorkloadActual  18: 1048576 op, 638929400.00 ns, 609.3306 ns/op
WorkloadActual  19: 1048576 op, 626708000.00 ns, 597.6753 ns/op
WorkloadActual  20: 1048576 op, 646883500.00 ns, 616.9162 ns/op
WorkloadActual  21: 1048576 op, 685338300.00 ns, 653.5895 ns/op
WorkloadActual  22: 1048576 op, 662652100.00 ns, 631.9543 ns/op
WorkloadActual  23: 1048576 op, 662834500.00 ns, 632.1282 ns/op
WorkloadActual  24: 1048576 op, 685909900.00 ns, 654.1347 ns/op
WorkloadActual  25: 1048576 op, 634227200.00 ns, 604.8462 ns/op
WorkloadActual  26: 1048576 op, 798560500.00 ns, 761.5666 ns/op
WorkloadActual  27: 1048576 op, 633910100.00 ns, 604.5438 ns/op
WorkloadActual  28: 1048576 op, 638039800.00 ns, 608.4822 ns/op
WorkloadActual  29: 1048576 op, 609853800.00 ns, 581.6019 ns/op
WorkloadActual  30: 1048576 op, 612697800.00 ns, 584.3142 ns/op
WorkloadActual  31: 1048576 op, 645475800.00 ns, 615.5737 ns/op
WorkloadActual  32: 1048576 op, 693506400.00 ns, 661.3792 ns/op
WorkloadActual  33: 1048576 op, 741134500.00 ns, 706.8009 ns/op
WorkloadActual  34: 1048576 op, 727714400.00 ns, 694.0025 ns/op
WorkloadActual  35: 1048576 op, 667838100.00 ns, 636.9000 ns/op
WorkloadActual  36: 1048576 op, 695760000.00 ns, 663.5284 ns/op
WorkloadActual  37: 1048576 op, 661852400.00 ns, 631.1916 ns/op
WorkloadActual  38: 1048576 op, 617959300.00 ns, 589.3319 ns/op
WorkloadActual  39: 1048576 op, 650888500.00 ns, 620.7356 ns/op
WorkloadActual  40: 1048576 op, 628696400.00 ns, 599.5716 ns/op
WorkloadActual  41: 1048576 op, 659757700.00 ns, 629.1940 ns/op
WorkloadActual  42: 1048576 op, 622591100.00 ns, 593.7491 ns/op
WorkloadActual  43: 1048576 op, 626221300.00 ns, 597.2112 ns/op
WorkloadActual  44: 1048576 op, 648527900.00 ns, 618.4844 ns/op
WorkloadActual  45: 1048576 op, 624705300.00 ns, 595.7654 ns/op
WorkloadActual  46: 1048576 op, 626118200.00 ns, 597.1128 ns/op
WorkloadActual  47: 1048576 op, 652155500.00 ns, 621.9440 ns/op
WorkloadActual  48: 1048576 op, 621178000.00 ns, 592.4015 ns/op
WorkloadActual  49: 1048576 op, 639562600.00 ns, 609.9344 ns/op
WorkloadActual  50: 1048576 op, 700493800.00 ns, 668.0429 ns/op
WorkloadActual  51: 1048576 op, 656545900.00 ns, 626.1310 ns/op
WorkloadActual  52: 1048576 op, 671373300.00 ns, 640.2715 ns/op
WorkloadActual  53: 1048576 op, 664359700.00 ns, 633.5828 ns/op
WorkloadActual  54: 1048576 op, 672900500.00 ns, 641.7279 ns/op
WorkloadActual  55: 1048576 op, 644849800.00 ns, 614.9767 ns/op
WorkloadActual  56: 1048576 op, 766795900.00 ns, 731.2736 ns/op
WorkloadActual  57: 1048576 op, 641704000.00 ns, 611.9766 ns/op
WorkloadActual  58: 1048576 op, 608186700.00 ns, 580.0120 ns/op
WorkloadActual  59: 1048576 op, 617005300.00 ns, 588.4221 ns/op
WorkloadActual  60: 1048576 op, 642848000.00 ns, 613.0676 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 623891600.00 ns, 594.9894 ns/op
WorkloadResult   2: 1048576 op, 662619800.00 ns, 631.9235 ns/op
WorkloadResult   3: 1048576 op, 623422100.00 ns, 594.5416 ns/op
WorkloadResult   4: 1048576 op, 619254900.00 ns, 590.5675 ns/op
WorkloadResult   5: 1048576 op, 591504500.00 ns, 564.1026 ns/op
WorkloadResult   6: 1048576 op, 598762100.00 ns, 571.0240 ns/op
WorkloadResult   7: 1048576 op, 598990800.00 ns, 571.2421 ns/op
WorkloadResult   8: 1048576 op, 597482200.00 ns, 569.8034 ns/op
WorkloadResult   9: 1048576 op, 603400900.00 ns, 575.4479 ns/op
WorkloadResult  10: 1048576 op, 653036700.00 ns, 622.7843 ns/op
WorkloadResult  11: 1048576 op, 635111400.00 ns, 605.6894 ns/op
WorkloadResult  12: 1048576 op, 611110000.00 ns, 582.7999 ns/op
WorkloadResult  13: 1048576 op, 686374300.00 ns, 654.5775 ns/op
WorkloadResult  14: 1048576 op, 655455200.00 ns, 625.0908 ns/op
WorkloadResult  15: 1048576 op, 623843200.00 ns, 594.9432 ns/op
WorkloadResult  16: 1048576 op, 613392700.00 ns, 584.9769 ns/op
WorkloadResult  17: 1048576 op, 637333500.00 ns, 607.8086 ns/op
WorkloadResult  18: 1048576 op, 625112100.00 ns, 596.1534 ns/op
WorkloadResult  19: 1048576 op, 645287600.00 ns, 615.3942 ns/op
WorkloadResult  20: 1048576 op, 683742400.00 ns, 652.0676 ns/op
WorkloadResult  21: 1048576 op, 661056200.00 ns, 630.4323 ns/op
WorkloadResult  22: 1048576 op, 661238600.00 ns, 630.6063 ns/op
WorkloadResult  23: 1048576 op, 684314000.00 ns, 652.6127 ns/op
WorkloadResult  24: 1048576 op, 632631300.00 ns, 603.3242 ns/op
WorkloadResult  25: 1048576 op, 632314200.00 ns, 603.0218 ns/op
WorkloadResult  26: 1048576 op, 636443900.00 ns, 606.9602 ns/op
WorkloadResult  27: 1048576 op, 608257900.00 ns, 580.0799 ns/op
WorkloadResult  28: 1048576 op, 611101900.00 ns, 582.7922 ns/op
WorkloadResult  29: 1048576 op, 643879900.00 ns, 614.0517 ns/op
WorkloadResult  30: 1048576 op, 691910500.00 ns, 659.8573 ns/op
WorkloadResult  31: 1048576 op, 666242200.00 ns, 635.3781 ns/op
WorkloadResult  32: 1048576 op, 694164100.00 ns, 662.0065 ns/op
WorkloadResult  33: 1048576 op, 660256500.00 ns, 629.6697 ns/op
WorkloadResult  34: 1048576 op, 616363400.00 ns, 587.8099 ns/op
WorkloadResult  35: 1048576 op, 649292600.00 ns, 619.2137 ns/op
WorkloadResult  36: 1048576 op, 627100500.00 ns, 598.0496 ns/op
WorkloadResult  37: 1048576 op, 658161800.00 ns, 627.6720 ns/op
WorkloadResult  38: 1048576 op, 620995200.00 ns, 592.2272 ns/op
WorkloadResult  39: 1048576 op, 624625400.00 ns, 595.6892 ns/op
WorkloadResult  40: 1048576 op, 646932000.00 ns, 616.9624 ns/op
WorkloadResult  41: 1048576 op, 623109400.00 ns, 594.2434 ns/op
WorkloadResult  42: 1048576 op, 624522300.00 ns, 595.5909 ns/op
WorkloadResult  43: 1048576 op, 650559600.00 ns, 620.4220 ns/op
WorkloadResult  44: 1048576 op, 619582100.00 ns, 590.8795 ns/op
WorkloadResult  45: 1048576 op, 637966700.00 ns, 608.4125 ns/op
WorkloadResult  46: 1048576 op, 698897900.00 ns, 666.5210 ns/op
WorkloadResult  47: 1048576 op, 654950000.00 ns, 624.6090 ns/op
WorkloadResult  48: 1048576 op, 669777400.00 ns, 638.7495 ns/op
WorkloadResult  49: 1048576 op, 662763800.00 ns, 632.0608 ns/op
WorkloadResult  50: 1048576 op, 671304600.00 ns, 640.2060 ns/op
WorkloadResult  51: 1048576 op, 643253900.00 ns, 613.4547 ns/op
WorkloadResult  52: 1048576 op, 640108100.00 ns, 610.4547 ns/op
WorkloadResult  53: 1048576 op, 606590800.00 ns, 578.4901 ns/op
WorkloadResult  54: 1048576 op, 615409400.00 ns, 586.9001 ns/op
WorkloadResult  55: 1048576 op, 641252100.00 ns, 611.5457 ns/op

// AfterAll
// Benchmark Process 24284 has exited with code 0.

Mean = 609.943 ns, StdErr = 3.462 ns (0.57%), N = 55, StdDev = 25.671 ns
Min = 564.103 ns, Q1 = 591.553 ns, Median = 607.809 ns, Q3 = 628.671 ns, Max = 666.521 ns
IQR = 37.117 ns, LowerFence = 535.877 ns, UpperFence = 684.347 ns
ConfidenceInterval = [597.897 ns; 621.990 ns] (CI 99.9%), Margin = 12.046 ns (1.97% of Mean)
Skewness = 0.34, Kurtosis = 2.3, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2025-09-04 18:51 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Parallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1376 1332 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Parallel --job Default --benchmarkId 1 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadJitting  1: 1 op, 14582900.00 ns, 14.5829 ms/op

OverheadJitting  2: 16 op, 312700.00 ns, 19.5438 us/op
WorkloadJitting  2: 16 op, 885800.00 ns, 55.3625 us/op

WorkloadPilot    1: 16 op, 609700.00 ns, 38.1063 us/op
WorkloadPilot    2: 32 op, 924500.00 ns, 28.8906 us/op
WorkloadPilot    3: 64 op, 2065300.00 ns, 32.2703 us/op
WorkloadPilot    4: 128 op, 2102000.00 ns, 16.4219 us/op
WorkloadPilot    5: 256 op, 4944100.00 ns, 19.3129 us/op
WorkloadPilot    6: 512 op, 9548100.00 ns, 18.6486 us/op
WorkloadPilot    7: 1024 op, 19495600.00 ns, 19.0387 us/op
WorkloadPilot    8: 2048 op, 35180100.00 ns, 17.1778 us/op
WorkloadPilot    9: 4096 op, 66645100.00 ns, 16.2708 us/op
WorkloadPilot   10: 8192 op, 121722000.00 ns, 14.8586 us/op
WorkloadPilot   11: 16384 op, 261946400.00 ns, 15.9879 us/op
WorkloadPilot   12: 32768 op, 411085700.00 ns, 12.5453 us/op
WorkloadPilot   13: 65536 op, 501848000.00 ns, 7.6576 us/op

OverheadWarmup   1: 65536 op, 164000.00 ns, 2.5024 ns/op
OverheadWarmup   2: 65536 op, 164800.00 ns, 2.5146 ns/op
OverheadWarmup   3: 65536 op, 169400.00 ns, 2.5848 ns/op
OverheadWarmup   4: 65536 op, 180100.00 ns, 2.7481 ns/op
OverheadWarmup   5: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadWarmup   6: 65536 op, 192100.00 ns, 2.9312 ns/op
OverheadWarmup   7: 65536 op, 182100.00 ns, 2.7786 ns/op

OverheadActual   1: 65536 op, 99100.00 ns, 1.5121 ns/op
OverheadActual   2: 65536 op, 101000.00 ns, 1.5411 ns/op
OverheadActual   3: 65536 op, 99100.00 ns, 1.5121 ns/op
OverheadActual   4: 65536 op, 100300.00 ns, 1.5305 ns/op
OverheadActual   5: 65536 op, 101400.00 ns, 1.5472 ns/op
OverheadActual   6: 65536 op, 101600.00 ns, 1.5503 ns/op
OverheadActual   7: 65536 op, 101600.00 ns, 1.5503 ns/op
OverheadActual   8: 65536 op, 100500.00 ns, 1.5335 ns/op
OverheadActual   9: 65536 op, 99900.00 ns, 1.5244 ns/op
OverheadActual  10: 65536 op, 99700.00 ns, 1.5213 ns/op
OverheadActual  11: 65536 op, 100300.00 ns, 1.5305 ns/op
OverheadActual  12: 65536 op, 99500.00 ns, 1.5182 ns/op
OverheadActual  13: 65536 op, 103200.00 ns, 1.5747 ns/op
OverheadActual  14: 65536 op, 99800.00 ns, 1.5228 ns/op
OverheadActual  15: 65536 op, 101100.00 ns, 1.5427 ns/op

OverheadWarmup   1: 65536 op, 101100.00 ns, 1.5427 ns/op
OverheadWarmup   2: 65536 op, 98500.00 ns, 1.5030 ns/op
OverheadWarmup   3: 65536 op, 99700.00 ns, 1.5213 ns/op
OverheadWarmup   4: 65536 op, 99900.00 ns, 1.5244 ns/op
OverheadWarmup   5: 65536 op, 99100.00 ns, 1.5121 ns/op
OverheadWarmup   6: 65536 op, 99900.00 ns, 1.5244 ns/op
OverheadWarmup   7: 65536 op, 100200.00 ns, 1.5289 ns/op
OverheadWarmup   8: 65536 op, 99700.00 ns, 1.5213 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 521664400.00 ns, 7.9600 us/op
WorkloadActual   2: 65536 op, 522368200.00 ns, 7.9707 us/op
WorkloadActual   3: 65536 op, 515665000.00 ns, 7.8684 us/op
WorkloadActual   4: 65536 op, 512220300.00 ns, 7.8159 us/op
WorkloadActual   5: 65536 op, 470684200.00 ns, 7.1821 us/op
WorkloadActual   6: 65536 op, 454644500.00 ns, 6.9373 us/op
WorkloadActual   7: 65536 op, 497700100.00 ns, 7.5943 us/op
WorkloadActual   8: 65536 op, 451202900.00 ns, 6.8848 us/op
WorkloadActual   9: 65536 op, 462524100.00 ns, 7.0576 us/op
WorkloadActual  10: 65536 op, 473498000.00 ns, 7.2250 us/op
WorkloadActual  11: 65536 op, 499147000.00 ns, 7.6164 us/op
WorkloadActual  12: 65536 op, 556621200.00 ns, 8.4934 us/op
WorkloadActual  13: 65536 op, 520946400.00 ns, 7.9490 us/op
WorkloadActual  14: 65536 op, 483487500.00 ns, 7.3774 us/op
WorkloadActual  15: 65536 op, 499502200.00 ns, 7.6218 us/op
WorkloadActual  16: 65536 op, 439060000.00 ns, 6.6995 us/op
WorkloadActual  17: 65536 op, 563172200.00 ns, 8.5933 us/op
WorkloadActual  18: 65536 op, 551303500.00 ns, 8.4122 us/op
WorkloadActual  19: 65536 op, 495315200.00 ns, 7.5579 us/op
WorkloadActual  20: 65536 op, 531130500.00 ns, 8.1044 us/op
WorkloadActual  21: 65536 op, 451877500.00 ns, 6.8951 us/op
WorkloadActual  22: 65536 op, 475211900.00 ns, 7.2512 us/op
WorkloadActual  23: 65536 op, 473118200.00 ns, 7.2192 us/op
WorkloadActual  24: 65536 op, 459665400.00 ns, 7.0139 us/op
WorkloadActual  25: 65536 op, 504386000.00 ns, 7.6963 us/op
WorkloadActual  26: 65536 op, 492957200.00 ns, 7.5219 us/op
WorkloadActual  27: 65536 op, 530702600.00 ns, 8.0979 us/op
WorkloadActual  28: 65536 op, 458920600.00 ns, 7.0026 us/op
WorkloadActual  29: 65536 op, 454197700.00 ns, 6.9305 us/op
WorkloadActual  30: 65536 op, 499491900.00 ns, 7.6216 us/op
WorkloadActual  31: 65536 op, 454677800.00 ns, 6.9378 us/op
WorkloadActual  32: 65536 op, 480981000.00 ns, 7.3392 us/op
WorkloadActual  33: 65536 op, 485293100.00 ns, 7.4050 us/op
WorkloadActual  34: 65536 op, 443458200.00 ns, 6.7666 us/op
WorkloadActual  35: 65536 op, 463860500.00 ns, 7.0779 us/op
WorkloadActual  36: 65536 op, 453851100.00 ns, 6.9252 us/op
WorkloadActual  37: 65536 op, 494762500.00 ns, 7.5495 us/op
WorkloadActual  38: 65536 op, 454058400.00 ns, 6.9284 us/op
WorkloadActual  39: 65536 op, 459944200.00 ns, 7.0182 us/op
WorkloadActual  40: 65536 op, 443665600.00 ns, 6.7698 us/op
WorkloadActual  41: 65536 op, 486032600.00 ns, 7.4163 us/op
WorkloadActual  42: 65536 op, 470955300.00 ns, 7.1862 us/op
WorkloadActual  43: 65536 op, 450247400.00 ns, 6.8702 us/op
WorkloadActual  44: 65536 op, 487375300.00 ns, 7.4368 us/op
WorkloadActual  45: 65536 op, 454353200.00 ns, 6.9329 us/op
WorkloadActual  46: 65536 op, 461021600.00 ns, 7.0346 us/op
WorkloadActual  47: 65536 op, 562096100.00 ns, 8.5769 us/op
WorkloadActual  48: 65536 op, 514272300.00 ns, 7.8472 us/op
WorkloadActual  49: 65536 op, 540881500.00 ns, 8.2532 us/op
WorkloadActual  50: 65536 op, 525855900.00 ns, 8.0239 us/op
WorkloadActual  51: 65536 op, 549724000.00 ns, 8.3881 us/op
WorkloadActual  52: 65536 op, 535410100.00 ns, 8.1697 us/op
WorkloadActual  53: 65536 op, 538067900.00 ns, 8.2103 us/op
WorkloadActual  54: 65536 op, 538173000.00 ns, 8.2119 us/op
WorkloadActual  55: 65536 op, 476335200.00 ns, 7.2683 us/op
WorkloadActual  56: 65536 op, 436761300.00 ns, 6.6644 us/op
WorkloadActual  57: 65536 op, 508130700.00 ns, 7.7535 us/op
