// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5 sec and exited with 0
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 1 op, 907195500.00 ns, 907.1955 ms/op
WorkloadActual  17: 1 op, 883572400.00 ns, 883.5724 ms/op
WorkloadActual  18: 1 op, 1028415900.00 ns, 1.0284 s/op
WorkloadActual  19: 1 op, 941092100.00 ns, 941.0921 ms/op
WorkloadActual  20: 1 op, 976866700.00 ns, 976.8667 ms/op
WorkloadActual  21: 1 op, 1041552400.00 ns, 1.0416 s/op
WorkloadActual  22: 1 op, 1129325100.00 ns, 1.1293 s/op
WorkloadActual  23: 1 op, 1290046100.00 ns, 1.2900 s/op
WorkloadActual  24: 1 op, 1015256100.00 ns, 1.0153 s/op
WorkloadActual  25: 1 op, 875399100.00 ns, 875.3991 ms/op
WorkloadActual  26: 1 op, 909242000.00 ns, 909.2420 ms/op
WorkloadActual  27: 1 op, 905291000.00 ns, 905.2910 ms/op
WorkloadActual  28: 1 op, 944705300.00 ns, 944.7053 ms/op
WorkloadActual  29: 1 op, 937120300.00 ns, 937.1203 ms/op
WorkloadActual  30: 1 op, 985054700.00 ns, 985.0547 ms/op
WorkloadActual  31: 1 op, 1194900100.00 ns, 1.1949 s/op
WorkloadActual  32: 1 op, 895110000.00 ns, 895.1100 ms/op
WorkloadActual  33: 1 op, 914970200.00 ns, 914.9702 ms/op
WorkloadActual  34: 1 op, 904240600.00 ns, 904.2406 ms/op
WorkloadActual  35: 1 op, 920486100.00 ns, 920.4861 ms/op
WorkloadActual  36: 1 op, 931165100.00 ns, 931.1651 ms/op
WorkloadActual  37: 1 op, 900114700.00 ns, 900.1147 ms/op
WorkloadActual  38: 1 op, 951479300.00 ns, 951.4793 ms/op
WorkloadActual  39: 1 op, 1050120800.00 ns, 1.0501 s/op
WorkloadActual  40: 1 op, 1036616800.00 ns, 1.0366 s/op
WorkloadActual  41: 1 op, 1102616600.00 ns, 1.1026 s/op
WorkloadActual  42: 1 op, 1070076200.00 ns, 1.0701 s/op
WorkloadActual  43: 1 op, 1034674800.00 ns, 1.0347 s/op
WorkloadActual  44: 1 op, 1053429600.00 ns, 1.0534 s/op
WorkloadActual  45: 1 op, 902075000.00 ns, 902.0750 ms/op
WorkloadActual  46: 1 op, 960361900.00 ns, 960.3619 ms/op
WorkloadActual  47: 1 op, 907579400.00 ns, 907.5794 ms/op
WorkloadActual  48: 1 op, 936409000.00 ns, 936.4090 ms/op
WorkloadActual  49: 1 op, 908483100.00 ns, 908.4831 ms/op
WorkloadActual  50: 1 op, 937784800.00 ns, 937.7848 ms/op
WorkloadActual  51: 1 op, 939579300.00 ns, 939.5793 ms/op
WorkloadActual  52: 1 op, 920178200.00 ns, 920.1782 ms/op
WorkloadActual  53: 1 op, 939491300.00 ns, 939.4913 ms/op
WorkloadActual  54: 1 op, 899187900.00 ns, 899.1879 ms/op
WorkloadActual  55: 1 op, 949181300.00 ns, 949.1813 ms/op
WorkloadActual  56: 1 op, 910429800.00 ns, 910.4298 ms/op
WorkloadActual  57: 1 op, 939942700.00 ns, 939.9427 ms/op
WorkloadActual  58: 1 op, 879223300.00 ns, 879.2233 ms/op
WorkloadActual  59: 1 op, 871465300.00 ns, 871.4653 ms/op
WorkloadActual  60: 1 op, 870475000.00 ns, 870.4750 ms/op
WorkloadActual  61: 1 op, 870326800.00 ns, 870.3268 ms/op
WorkloadActual  62: 1 op, 944146400.00 ns, 944.1464 ms/op
WorkloadActual  63: 1 op, 1000061700.00 ns, 1.0001 s/op
WorkloadActual  64: 1 op, 1074833000.00 ns, 1.0748 s/op
WorkloadActual  65: 1 op, 932099300.00 ns, 932.0993 ms/op
WorkloadActual  66: 1 op, 890804700.00 ns, 890.8047 ms/op
WorkloadActual  67: 1 op, 925734300.00 ns, 925.7343 ms/op
WorkloadActual  68: 1 op, 1140638800.00 ns, 1.1406 s/op
WorkloadActual  69: 1 op, 1157725900.00 ns, 1.1577 s/op
WorkloadActual  70: 1 op, 1100770900.00 ns, 1.1008 s/op
WorkloadActual  71: 1 op, 1049486700.00 ns, 1.0495 s/op
WorkloadActual  72: 1 op, 981094800.00 ns, 981.0948 ms/op
WorkloadActual  73: 1 op, 915171100.00 ns, 915.1711 ms/op
WorkloadActual  74: 1 op, 945205200.00 ns, 945.2052 ms/op
WorkloadActual  75: 1 op, 906084600.00 ns, 906.0846 ms/op
WorkloadActual  76: 1 op, 872472100.00 ns, 872.4721 ms/op
WorkloadActual  77: 1 op, 886112800.00 ns, 886.1128 ms/op
WorkloadActual  78: 1 op, 869956000.00 ns, 869.9560 ms/op
WorkloadActual  79: 1 op, 924629900.00 ns, 924.6299 ms/op
WorkloadActual  80: 1 op, 890857300.00 ns, 890.8573 ms/op
WorkloadActual  81: 1 op, 1078554800.00 ns, 1.0786 s/op
WorkloadActual  82: 1 op, 972308600.00 ns, 972.3086 ms/op
WorkloadActual  83: 1 op, 891360900.00 ns, 891.3609 ms/op
WorkloadActual  84: 1 op, 971063200.00 ns, 971.0632 ms/op
WorkloadActual  85: 1 op, 898679000.00 ns, 898.6790 ms/op
WorkloadActual  86: 1 op, 922324800.00 ns, 922.3248 ms/op
WorkloadActual  87: 1 op, 907862700.00 ns, 907.8627 ms/op
WorkloadActual  88: 1 op, 940700200.00 ns, 940.7002 ms/op
WorkloadActual  89: 1 op, 907978100.00 ns, 907.9781 ms/op
WorkloadActual  90: 1 op, 910099400.00 ns, 910.0994 ms/op
WorkloadActual  91: 1 op, 1033196200.00 ns, 1.0332 s/op
WorkloadActual  92: 1 op, 1064935800.00 ns, 1.0649 s/op
WorkloadActual  93: 1 op, 1115328400.00 ns, 1.1153 s/op
WorkloadActual  94: 1 op, 1031414900.00 ns, 1.0314 s/op
WorkloadActual  95: 1 op, 1112815100.00 ns, 1.1128 s/op
WorkloadActual  96: 1 op, 1242450200.00 ns, 1.2425 s/op
WorkloadActual  97: 1 op, 1147711700.00 ns, 1.1477 s/op
WorkloadActual  98: 1 op, 941674700.00 ns, 941.6747 ms/op
WorkloadActual  99: 1 op, 1105881700.00 ns, 1.1059 s/op
WorkloadActual  100: 1 op, 938744100.00 ns, 938.7441 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 888978400.00 ns, 888.9784 ms/op
WorkloadResult   2: 1 op, 854259800.00 ns, 854.2598 ms/op
WorkloadResult   3: 1 op, 927506600.00 ns, 927.5066 ms/op
WorkloadResult   4: 1 op, 828203200.00 ns, 828.2032 ms/op
WorkloadResult   5: 1 op, 915507300.00 ns, 915.5073 ms/op
WorkloadResult   6: 1 op, 827707700.00 ns, 827.7077 ms/op
WorkloadResult   7: 1 op, 937018600.00 ns, 937.0186 ms/op
WorkloadResult   8: 1 op, 845858500.00 ns, 845.8585 ms/op
WorkloadResult   9: 1 op, 923323700.00 ns, 923.3237 ms/op
WorkloadResult  10: 1 op, 841170200.00 ns, 841.1702 ms/op
WorkloadResult  11: 1 op, 923033800.00 ns, 923.0338 ms/op
WorkloadResult  12: 1 op, 898931000.00 ns, 898.9310 ms/op
WorkloadResult  13: 1 op, 827424500.00 ns, 827.4245 ms/op
WorkloadResult  14: 1 op, 851173100.00 ns, 851.1731 ms/op
WorkloadResult  15: 1 op, 819724500.00 ns, 819.7245 ms/op
WorkloadResult  16: 1 op, 907195500.00 ns, 907.1955 ms/op
WorkloadResult  17: 1 op, 883572400.00 ns, 883.5724 ms/op
WorkloadResult  18: 1 op, 1028415900.00 ns, 1.0284 s/op
WorkloadResult  19: 1 op, 941092100.00 ns, 941.0921 ms/op
WorkloadResult  20: 1 op, 976866700.00 ns, 976.8667 ms/op
WorkloadResult  21: 1 op, 1041552400.00 ns, 1.0416 s/op
WorkloadResult  22: 1 op, 1129325100.00 ns, 1.1293 s/op
WorkloadResult  23: 1 op, 1015256100.00 ns, 1.0153 s/op
WorkloadResult  24: 1 op, 875399100.00 ns, 875.3991 ms/op
WorkloadResult  25: 1 op, 909242000.00 ns, 909.2420 ms/op
WorkloadResult  26: 1 op, 905291000.00 ns, 905.2910 ms/op
WorkloadResult  27: 1 op, 944705300.00 ns, 944.7053 ms/op
WorkloadResult  28: 1 op, 937120300.00 ns, 937.1203 ms/op
WorkloadResult  29: 1 op, 985054700.00 ns, 985.0547 ms/op
WorkloadResult  30: 1 op, 1194900100.00 ns, 1.1949 s/op
WorkloadResult  31: 1 op, 895110000.00 ns, 895.1100 ms/op
WorkloadResult  32: 1 op, 914970200.00 ns, 914.9702 ms/op
WorkloadResult  33: 1 op, 904240600.00 ns, 904.2406 ms/op
WorkloadResult  34: 1 op, 920486100.00 ns, 920.4861 ms/op
WorkloadResult  35: 1 op, 931165100.00 ns, 931.1651 ms/op
WorkloadResult  36: 1 op, 900114700.00 ns, 900.1147 ms/op
WorkloadResult  37: 1 op, 951479300.00 ns, 951.4793 ms/op
WorkloadResult  38: 1 op, 1050120800.00 ns, 1.0501 s/op
WorkloadResult  39: 1 op, 1036616800.00 ns, 1.0366 s/op
WorkloadResult  40: 1 op, 1102616600.00 ns, 1.1026 s/op
WorkloadResult  41: 1 op, 1070076200.00 ns, 1.0701 s/op
WorkloadResult  42: 1 op, 1034674800.00 ns, 1.0347 s/op
WorkloadResult  43: 1 op, 1053429600.00 ns, 1.0534 s/op
WorkloadResult  44: 1 op, 902075000.00 ns, 902.0750 ms/op
WorkloadResult  45: 1 op, 960361900.00 ns, 960.3619 ms/op
WorkloadResult  46: 1 op, 907579400.00 ns, 907.5794 ms/op
WorkloadResult  47: 1 op, 936409000.00 ns, 936.4090 ms/op
WorkloadResult  48: 1 op, 908483100.00 ns, 908.4831 ms/op
WorkloadResult  49: 1 op, 937784800.00 ns, 937.7848 ms/op
WorkloadResult  50: 1 op, 939579300.00 ns, 939.5793 ms/op
WorkloadResult  51: 1 op, 920178200.00 ns, 920.1782 ms/op
WorkloadResult  52: 1 op, 939491300.00 ns, 939.4913 ms/op
WorkloadResult  53: 1 op, 899187900.00 ns, 899.1879 ms/op
WorkloadResult  54: 1 op, 949181300.00 ns, 949.1813 ms/op
WorkloadResult  55: 1 op, 910429800.00 ns, 910.4298 ms/op
WorkloadResult  56: 1 op, 939942700.00 ns, 939.9427 ms/op
WorkloadResult  57: 1 op, 879223300.00 ns, 879.2233 ms/op
WorkloadResult  58: 1 op, 871465300.00 ns, 871.4653 ms/op
WorkloadResult  59: 1 op, 870475000.00 ns, 870.4750 ms/op
WorkloadResult  60: 1 op, 870326800.00 ns, 870.3268 ms/op
WorkloadResult  61: 1 op, 944146400.00 ns, 944.1464 ms/op
WorkloadResult  62: 1 op, 1000061700.00 ns, 1.0001 s/op
WorkloadResult  63: 1 op, 1074833000.00 ns, 1.0748 s/op
WorkloadResult  64: 1 op, 932099300.00 ns, 932.0993 ms/op
WorkloadResult  65: 1 op, 890804700.00 ns, 890.8047 ms/op
WorkloadResult  66: 1 op, 925734300.00 ns, 925.7343 ms/op
WorkloadResult  67: 1 op, 1140638800.00 ns, 1.1406 s/op
WorkloadResult  68: 1 op, 1157725900.00 ns, 1.1577 s/op
WorkloadResult  69: 1 op, 1100770900.00 ns, 1.1008 s/op
WorkloadResult  70: 1 op, 1049486700.00 ns, 1.0495 s/op
WorkloadResult  71: 1 op, 981094800.00 ns, 981.0948 ms/op
WorkloadResult  72: 1 op, 915171100.00 ns, 915.1711 ms/op
WorkloadResult  73: 1 op, 945205200.00 ns, 945.2052 ms/op
WorkloadResult  74: 1 op, 906084600.00 ns, 906.0846 ms/op
WorkloadResult  75: 1 op, 872472100.00 ns, 872.4721 ms/op
WorkloadResult  76: 1 op, 886112800.00 ns, 886.1128 ms/op
WorkloadResult  77: 1 op, 869956000.00 ns, 869.9560 ms/op
WorkloadResult  78: 1 op, 924629900.00 ns, 924.6299 ms/op
WorkloadResult  79: 1 op, 890857300.00 ns, 890.8573 ms/op
WorkloadResult  80: 1 op, 1078554800.00 ns, 1.0786 s/op
WorkloadResult  81: 1 op, 972308600.00 ns, 972.3086 ms/op
WorkloadResult  82: 1 op, 891360900.00 ns, 891.3609 ms/op
WorkloadResult  83: 1 op, 971063200.00 ns, 971.0632 ms/op
WorkloadResult  84: 1 op, 898679000.00 ns, 898.6790 ms/op
WorkloadResult  85: 1 op, 922324800.00 ns, 922.3248 ms/op
WorkloadResult  86: 1 op, 907862700.00 ns, 907.8627 ms/op
WorkloadResult  87: 1 op, 940700200.00 ns, 940.7002 ms/op
WorkloadResult  88: 1 op, 907978100.00 ns, 907.9781 ms/op
WorkloadResult  89: 1 op, 910099400.00 ns, 910.0994 ms/op
WorkloadResult  90: 1 op, 1033196200.00 ns, 1.0332 s/op
WorkloadResult  91: 1 op, 1064935800.00 ns, 1.0649 s/op
WorkloadResult  92: 1 op, 1115328400.00 ns, 1.1153 s/op
WorkloadResult  93: 1 op, 1031414900.00 ns, 1.0314 s/op
WorkloadResult  94: 1 op, 1112815100.00 ns, 1.1128 s/op
WorkloadResult  95: 1 op, 1147711700.00 ns, 1.1477 s/op
WorkloadResult  96: 1 op, 941674700.00 ns, 941.6747 ms/op
WorkloadResult  97: 1 op, 1105881700.00 ns, 1.1059 s/op
WorkloadResult  98: 1 op, 938744100.00 ns, 938.7441 ms/op

// AfterAll
// Benchmark Process 20460 has exited with code 0.

Mean = 952.986 ms, StdErr = 8.535 ms (0.90%), N = 98, StdDev = 84.497 ms
Min = 819.725 ms, Q1 = 899.420 ms, Median = 929.336 ms, Q3 = 996.310 ms, Max = 1,194.900 ms
IQR = 96.890 ms, LowerFence = 754.084 ms, UpperFence = 1,141.645 ms
ConfidenceInterval = [924.019 ms; 981.952 ms] (CI 99.9%), Margin = 28.967 ms (3.04% of Mean)
Skewness = 0.9, Kurtosis = 3.03, MValue = 2.7

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:30 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Parallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1352 1288 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Parallel --job Default --benchmarkId 1 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadJitting  1: 1 op, 1098235000.00 ns, 1.0982 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 894495600.00 ns, 894.4956 ms/op

OverheadWarmup   1: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   3: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   4: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   5: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   6: 1 op, 2300.00 ns, 2.3000 us/op
OverheadWarmup   7: 1 op, 1100.00 ns, 1.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 897643600.00 ns, 897.6436 ms/op
WorkloadActual   2: 1 op, 849850900.00 ns, 849.8509 ms/op
WorkloadActual   3: 1 op, 830960200.00 ns, 830.9602 ms/op
WorkloadActual   4: 1 op, 806498100.00 ns, 806.4981 ms/op
WorkloadActual   5: 1 op, 837035900.00 ns, 837.0359 ms/op
WorkloadActual   6: 1 op, 828894400.00 ns, 828.8944 ms/op
WorkloadActual   7: 1 op, 858663000.00 ns, 858.6630 ms/op
WorkloadActual   8: 1 op, 855103700.00 ns, 855.1037 ms/op
WorkloadActual   9: 1 op, 1023213000.00 ns, 1.0232 s/op
WorkloadActual  10: 1 op, 924704600.00 ns, 924.7046 ms/op
WorkloadActual  11: 1 op, 852453900.00 ns, 852.4539 ms/op
WorkloadActual  12: 1 op, 891888700.00 ns, 891.8887 ms/op
WorkloadActual  13: 1 op, 939256900.00 ns, 939.2569 ms/op
WorkloadActual  14: 1 op, 887180600.00 ns, 887.1806 ms/op
WorkloadActual  15: 1 op, 846776800.00 ns, 846.7768 ms/op
WorkloadActual  16: 1 op, 977099000.00 ns, 977.0990 ms/op
WorkloadActual  17: 1 op, 987534100.00 ns, 987.5341 ms/op
WorkloadActual  18: 1 op, 954179300.00 ns, 954.1793 ms/op
WorkloadActual  19: 1 op, 1005071600.00 ns, 1.0051 s/op
WorkloadActual  20: 1 op, 860360600.00 ns, 860.3606 ms/op
WorkloadActual  21: 1 op, 1062791200.00 ns, 1.0628 s/op
WorkloadActual  22: 1 op, 889574200.00 ns, 889.5742 ms/op
WorkloadActual  23: 1 op, 825953800.00 ns, 825.9538 ms/op
WorkloadActual  24: 1 op, 956141400.00 ns, 956.1414 ms/op
WorkloadActual  25: 1 op, 865554500.00 ns, 865.5545 ms/op
WorkloadActual  26: 1 op, 977799200.00 ns, 977.7992 ms/op
WorkloadActual  27: 1 op, 1030423300.00 ns, 1.0304 s/op
WorkloadActual  28: 1 op, 855041000.00 ns, 855.0410 ms/op
WorkloadActual  29: 1 op, 910646600.00 ns, 910.6466 ms/op
WorkloadActual  30: 1 op, 850651000.00 ns, 850.6510 ms/op
WorkloadActual  31: 1 op, 897157300.00 ns, 897.1573 ms/op
WorkloadActual  32: 1 op, 841744000.00 ns, 841.7440 ms/op
WorkloadActual  33: 1 op, 893426000.00 ns, 893.4260 ms/op
WorkloadActual  34: 1 op, 868523600.00 ns, 868.5236 ms/op
WorkloadActual  35: 1 op, 906458600.00 ns, 906.4586 ms/op
WorkloadActual  36: 1 op, 854019300.00 ns, 854.0193 ms/op
WorkloadActual  37: 1 op, 934063800.00 ns, 934.0638 ms/op
WorkloadActual  38: 1 op, 864576400.00 ns, 864.5764 ms/op
WorkloadActual  39: 1 op, 842162200.00 ns, 842.1622 ms/op
WorkloadActual  40: 1 op, 874935000.00 ns, 874.9350 ms/op
WorkloadActual  41: 1 op, 831366100.00 ns, 831.3661 ms/op
WorkloadActual  42: 1 op, 925579000.00 ns, 925.5790 ms/op
WorkloadActual  43: 1 op, 872046000.00 ns, 872.0460 ms/op
WorkloadActual  44: 1 op, 932003700.00 ns, 932.0037 ms/op
WorkloadActual  45: 1 op, 937947700.00 ns, 937.9477 ms/op
WorkloadActual  46: 1 op, 990485900.00 ns, 990.4859 ms/op
WorkloadActual  47: 1 op, 958349800.00 ns, 958.3498 ms/op
WorkloadActual  48: 1 op, 994196600.00 ns, 994.1966 ms/op
WorkloadActual  49: 1 op, 929485200.00 ns, 929.4852 ms/op
WorkloadActual  50: 1 op, 868250000.00 ns, 868.2500 ms/op
WorkloadActual  51: 1 op, 917907000.00 ns, 917.9070 ms/op
WorkloadActual  52: 1 op, 873344700.00 ns, 873.3447 ms/op
WorkloadActual  53: 1 op, 902119900.00 ns, 902.1199 ms/op
